0,0.008361815
1,0.01864624
2,0.023590088
3,0.022888182
4,0.018127441
5,0.026000975
6,0.015625004
7,0.017700197
8,0.0061950693
9,0.008331298
10,0.0028686495
11,0.0061645526
12,0.008026123
13,0.012420655
14,0.01464844
15,0.006317136
16,0.003967285
17,0.005615238
18,0.004272459
19,-0.0012512207
20,0.0006103497
21,0.0005188007
22,0.0032043466
23,-0.0017395001
24,0.0047302227
25,0.0025634766
26,-0.0011291523
27,0.0027770996
28,0.008331299
29,0.002288822
30,0.006774904
31,0.005554199
32,0.0070495596
33,0.0133667
34,0.007995606
35,0.011291504
36,0.01489258
37,0.013641356
38,0.015960693
39,0.021240233
40,0.009613035
41,0.012969971
42,0.009857176
43,0.0030212393
44,0.0017089874
45,-0.010131838
46,-0.019836428
47,-0.016326902
48,-0.024230955
49,-0.0385437
50,-0.031066898
51,-0.038146973
52,-0.028015137
53,-0.034210205
54,-0.03451538
55,-0.04351806
56,-0.044006348
57,-0.049377434
58,-0.05227662
59,-0.03671264
60,-0.031066889
61,-0.026306154
62,-0.015441894
63,-0.011993408
64,-0.0079956055
65,0.0005493164
66,-6.103702e-05
67,0.016845705
68,0.009552
69,0.014221193
70,0.019195559
71,0.013854979
72,0.005767826
73,0.011688233
74,0.013153073
75,0.012329102
76,0.014678954
77,0.014526366
78,0.017181393
79,0.0175476
80,0.010192875
81,0.015747067
82,0.019958492
83,0.017211916
84,0.02267456
85,0.027648926
86,0.031921387
87,0.026092531
88,0.01672363
89,0.02206421
90,0.018157959
91,0.017303469
92,0.024902344
93,0.032958984
94,0.025421144
95,0.026885986
96,0.032287598
97,0.0047302283
98,0.026519775
99,0.033264156
100,0.030273438
101,0.036834713
102,0.02523804
103,0.026214592
104,0.015991211
105,0.020202635
106,0.012115477
107,0.0078125
108,0.002288822
109,-0.011047363
110,-0.02026368
111,-0.031616215
112,-0.034881596
113,-0.031188969
114,-0.03430175
115,-0.03414916
116,-0.018402098
117,-0.030395512
118,-0.025756842
119,-0.0062256027
120,-0.008666992
121,-0.015075676
122,-0.0064697266
123,-0.009521472
124,0.0027160607
125,0.009063717
126,0.018676758
127,0.0355835
128,0.03265382
129,0.040405285
130,0.038909912
131,0.04483031
132,0.04223632
133,0.033264175
134,0.029846191
135,0.02651979
136,0.0166931
137,0.005737312
138,0.0044555645
139,-0.006195066
140,-0.022094723
141,-0.014862066
142,-0.0426941
143,-0.05914306
144,-0.06570435
145,-0.0821228
146,-0.098388664
147,-0.10437012
148,-0.10592651
149,-0.11526491
150,-0.107696526
151,-0.11502075
152,-0.1067505
153,-0.09552003
154,-0.09051513
155,-0.07873535
156,-0.061462402
157,-0.053619385
158,-0.031707764
159,-0.009429939
160,0.006317146
161,0.035217278
162,0.04898072
163,0.038238533
164,0.059356682
165,0.080261216
166,0.07794189
167,0.087829575
168,0.06723024
169,0.057891857
170,0.049468998
171,0.036987312
172,0.028930647
173,0.011291493
174,0.005065929
175,-0.010742173
176,-0.023925778
177,-0.035278335
178,-0.03256225
179,-0.04220584
180,-0.043670636
181,-0.03878784
182,-0.048431396
183,-0.04473877
184,-0.03613282
185,-0.060394287
186,-0.03051757
187,-0.016937258
188,-0.008666986
189,0.011901857
190,0.013366695
191,0.025512682
192,0.039581295
193,0.04986573
194,0.06295777
195,0.07678224
196,0.07885742
197,0.08035276
198,0.07601926
199,0.07073976
200,0.06896971
201,0.05496216
202,0.044036854
203,0.023773216
204,0.0008239746
205,-0.01742554
206,-0.040222175
207,-0.032867447
208,-0.056518555
209,-0.0684204
210,-0.07312012
211,-0.08251954
212,-0.07501219
213,-0.059051536
214,-0.060516372
215,-0.05966187
216,-0.05175779
217,-0.02627562
218,-0.020446792
219,-0.01556398
220,-0.0029602125
221,0.005004883
222,0.006256096
223,0.022979755
224,0.04037474
225,0.021484382
226,0.03741456
227,0.028350834
228,0.016204849
229,0.029418934
230,0.0065917782
231,-0.00045777112
232,-0.009796161
233,-0.02560427
234,-0.021697972
235,-0.024383554
236,-0.040863052
237,-0.046630867
238,-0.043090817
239,-0.048309326
240,-0.044036873
241,-0.032135006
242,-0.023529029
243,-0.013732923
244,0.005950941
245,0.008392324
246,0.024047863
247,0.036224358
248,0.04373169
249,0.05850219
250,0.060455322
251,0.07501221
252,0.07183837
253,0.069305405
254,0.07031249
255,0.065856926
256,0.07724
257,0.06417848
258,0.063049324
259,0.063568115
260,0.06079101
261,0.06201171
262,0.059631363
263,0.06185913
264,0.07138063
265,0.06411743
266,0.06701661
267,0.056732167
268,0.05203247
269,0.06726072
270,0.048797607
271,0.051574707
272,0.041564938
273,0.04458619
274,0.03753663
275,0.021057133
276,0.016113285
277,0.0021972675
278,0.0034789965
279,-0.0032653753
280,-0.010589596
281,-0.01971435
282,-0.028625496
283,-0.024291998
284,-0.034576416
285,-0.038909912
286,-0.033142097
287,-0.032409668
288,-0.045013443
289,-0.037414543
290,-0.019409193
291,-0.02221681
292,-0.0062561072
293,-0.006072986
294,-0.006958003
295,0.0017700279
296,0.004730234
297,0.003601077
298,0.0018920964
299,-0.0057983366
300,-0.0027771061
301,0.006988529
302,-0.004638668
303,-0.016571036
304,-0.015991218
305,-0.035400398
306,-0.048583984
307,-0.048767075
308,-0.052520752
309,-0.05880738
310,-0.06860352
311,-0.056915283
312,-0.04727173
313,-0.06497193
314,-0.04321289
315,-0.043365467
316,-0.033538803
317,-0.030273426
318,-0.02722167
319,-0.020202635
320,-0.020507809
321,-0.018585201
322,-0.010223397
323,-0.015075685
324,-0.010467522
325,-0.010803228
326,-0.006683346
327,-0.01434326
328,-0.009613035
329,-0.006286619
330,-0.009887697
331,-0.0042114155
332,-1.8626451e-09
333,-0.007415767
334,-0.018890379
335,-0.018157952
336,-0.028900139
337,-0.023040779
338,-0.010864265
339,-0.01678466
340,-0.014831547
341,-0.011596672
342,-0.0011291392
343,0.0021057092
344,0.00048828125
345,-0.0013732985
346,-0.0034790002
347,-0.0040893704
348,-0.013244621
349,-0.012207026
350,-0.00488282
351,-0.01687622
352,-0.020172117
353,-0.015869131
354,-0.021057129
355,-0.02819824
356,-0.042144775
357,-0.016448978
358,-0.03033448
359,-0.05206299
360,0.014343247
361,-0.004882816
362,-0.04400634
363,0.011474613
364,0.019195564
365,0.0021972684
366,0.009918206
367,0.0005493162
368,-0.0068969745
369,-0.015869126
370,-0.020141609
371,-0.03842164
372,-0.05389404
373,-0.01809692
374,-0.042419437
375,-0.04809571
376,-0.04370116
377,-0.011169434
378,-0.026367188
379,-0.053985596
380,-0.052459717
381,0.009429928
382,-0.028015131
383,0.00061035063
384,0.042724624
385,-0.004669194
386,0.0010070717
387,0.015563968
388,-0.0073242225
389,-0.0066223135
390,0.003021242
391,0.012756348
392,0.033813484
393,0.03338623
394,0.020996097
395,0.031280518
396,0.052551277
397,0.044769295
398,0.0647583
399,0.04046631
400,0.049316406
401,0.08889771
402,0.07754518
403,0.09115599
404,0.0815735
405,0.050262466
406,0.06192015
407,0.04718018
408,0.045440678
409,0.04525756
410,0.06240845
411,0.085784905
412,0.04891968
413,0.06723021
414,0.04824829
415,0.05981446
416,0.08035278
417,0.028778076
418,0.023651123
419,0.04632569
420,0.047180172
421,0.023193358
422,0.028076176
423,0.053588863
424,0.05706788
425,0.009948728
426,0.07312011
427,0.06582643
428,0.008728021
429,0.075469986
430,0.07153322
431,0.04840087
432,0.04656983
433,0.021667475
434,0.023895264
435,-0.0051269545
436,-0.01678468
437,-0.034545906
438,-0.02847291
439,-0.00030517438
440,-0.02966309
441,-0.03134156
442,-0.034484856
443,0.0021362295
444,-0.011962889
445,-0.04055788
446,-0.046203613
447,-0.047485348
448,-0.015289322
449,0.0021057082
450,-0.026519757
451,-0.017852785
452,0.003448492
453,-0.017425532
454,-0.048583988
455,-0.058837883
456,-0.051086426
457,-0.07882689
458,-0.046539318
459,-0.08135988
460,-0.10855102
461,-0.03756714
462,-0.048522957
463,-0.07086183
464,-0.055450432
465,-0.02572632
466,-0.03857422
467,-0.059387214
468,-0.07131958
469,-0.0078124944
470,-0.047821045
471,-0.05044557
472,0.0014343392
473,-0.06323243
474,-0.02621461
475,-0.012603755
476,-0.02078247
477,0.032348633
478,0.00067138486
479,0.022125252
480,0.050994873
481,0.04092408
482,0.024566654
483,0.021148684
484,0.022430424
485,0.015167241
486,0.02804565
487,-0.012573244
488,-0.008605958
489,0.009613045
490,-0.0018005463
491,0.008911134
