0,-0.0048828134
1,-0.00021362305
2,0.0014343252
3,0.00061035156
4,-0.002105711
5,-0.0010376005
6,-1.8626451e-09
7,-0.0033264197
8,-0.0031433087
9,-0.001373292
10,0.0035705608
11,0.0032043455
12,0.0027770954
13,0.00085449405
14,0.00048828265
15,-0.0012512188
16,0.0017089825
17,0.0043640137
18,0.0033569331
19,0.0006103534
20,0.0006713867
21,0.0013122549
22,0.0038757324
23,0.0030822735
24,0.0015564021
25,0.0019836426
26,-0.0014038072
27,-0.0015869155
28,-0.0031433073
29,-0.001892091
30,-0.00363159
31,-0.002532958
32,-0.0031433105
33,-0.0050048837
34,-0.004272459
35,-0.0028991718
36,-0.0017700177
37,-0.0016174335
38,0.0011291504
39,-0.0014648419
40,-0.0008544922
41,-0.0017394982
42,0.0010375958
43,0.0017700205
44,0.0014953585
45,0.0023803706
46,0.0021057117
47,0.0030212407
48,0.0037231427
49,0.004425049
50,0.0013122561
51,0.0016784659
52,-0.00033569278
53,-0.0016784667
54,-0.0016479486
55,-0.00039672898
56,-0.00076293875
57,6.103545e-05
58,0.0003662107
59,0.0024719236
60,0.0012817384
61,0.0006103517
62,-0.00064086914
63,-0.00094604446
64,-0.0014953618
65,-0.0017700191
66,-0.0017700209
67,-0.0033264142
68,-0.0014648438
69,-0.0003662086
70,0.0010375958
71,0.0012207036
72,0.0038452144
73,0.0031127948
74,0.0022277818
75,0.0028381357
76,0.0013427734
77,0.002227786
78,-0.0004272461
79,0.0013122587
80,-0.0015258789
81,0.00070190616
82,-0.00039672758
83,0.0003662128
84,0.00033569383
85,-0.0006103525
86,3.051944e-05
87,-0.0011291523
88,-0.0015258775
89,-0.001586915
90,-0.0017700186
91,-0.0031433105
92,-0.00079345796
93,-0.00012206845
94,-0.0015258794
95,-6.103469e-05
96,-0.0013122563
97,-0.0008850093
98,0.0002441383
99,0.0010375995
100,-9.155297e-05
101,0.0010681156
102,0.0010681155
103,0.00070190476
104,0.0010986325
105,0.0001525887
106,-0.00018310559
107,0.002105713
108,0.00018310547
109,0.00012207055
110,3.0517578e-05
111,0.000579834
112,0.00027465844
113,0.00021362281
114,0.00024414062
115,-0.0007019041
116,0.001586914
117,-0.0021667478
118,-0.0005187993
119,-0.0022888174
120,-0.001739502
121,-0.0026550284
122,0.0006713881
123,-0.0013122549
124,0.00079345703
125,-0.0010986307
126,0.0017395023
127,0.0012817371
128,0.002624513
129,0.0018615713
130,0.0024108896
131,0.001495359
132,0.0012817364
133,0.0004577618
134,0.0009155255
135,0.00015258417
136,0.0010375977
137,0.0016784668
138,-9.1553666e-05
139,-0.0010070773
140,6.103609e-05
141,-0.00079345703
142,-0.0012817411
143,-0.0009765625
144,-0.0004577646
145,0.0011901883
146,-0.00051879976
147,0.0012207022
148,-9.1553666e-05
149,0.000183105
150,-0.00082397694
151,-0.00042724377
152,-0.0017089858
153,-0.0005493155
154,-0.00097656227
155,-0.0010986323
156,-0.00042724726
157,0.00021362538
158,0.00042724377
159,0.00021362538
160,0.0018310547
161,6.103469e-05
162,0.0013427748
163,-0.00021362305
164,-0.0025329604
165,-0.00021362212
166,-0.001342772
167,-0.0020446796
168,-0.0033569336
169,-0.0034179706
170,-0.0044250507
171,-0.0012817392
172,0.00042724516
173,0.0018005334
174,0.0027160635
175,0.00082397694
176,0.00070190337
177,0.0008239765
178,-0.0018310556
179,-0.005004881
180,-0.0036621112
181,-0.00363159
182,-0.00027465913
183,0.0056762677
184,0.005218507
185,0.006164553
186,0.006347655
187,0.0021057117
188,-0.0044555627
189,-0.0043945312
190,-0.0024414049
191,-0.00057983585
192,-0.00146484
193,-0.003143318
194,-0.013122555
195,-0.022155758
196,0.00579834
197,0.0046997173
198,0.0070495643
199,0.030700669
200,0.009002678
201,-0.040435784
202,-0.04031373
203,-0.035034195
204,-0.04629518
205,0.0014953464
206,0.065979
207,0.08038334
208,0.058563247
209,0.065032974
210,0.08227533
211,0.07357785
212,0.02294913
213,-0.027496248
214,-0.04519649
215,-0.03631597
216,-0.03311163
217,-0.03985589
218,-0.038604744
219,-0.04055786
220,-0.036346417
221,-0.011993403
222,0.012451164
223,0.0062866258
224,0.0022277883
225,0.0024108812
226,-0.0042114146
227,-0.017334
228,-0.025604233
229,-0.036590606
230,-0.03952025
231,-0.033142105
232,-0.026702896
233,-0.021911621
234,-0.011413604
235,0.0052490234
236,0.013122544
237,0.024047859
238,0.028228715
239,0.035308845
240,0.039794926
241,0.03833007
242,0.032409646
243,0.025756828
244,0.016265873
245,0.0031738207
246,-0.00863646
247,-0.022521991
248,-0.030700684
249,-0.03527835
250,-0.028747521
251,-0.019012451
252,-0.011444062
253,-0.0034790188
254,0.0032653809
255,0.011993371
256,0.017333984
257,0.02114869
258,0.019714376
259,0.016754141
260,0.012847891
261,0.009826658
262,0.0061950646
263,0.0031738393
264,0.002410885
265,0.0031433254
266,0.005554188
267,0.010162346
268,0.010314941
269,0.011077896
270,0.011016853
271,0.011383049
272,0.006713882
273,0.005554177
274,3.054738e-05
275,-0.0020751879
276,-0.0035705343
277,-0.0056762807
278,-0.008727994
279,-0.011474632
280,-0.0082397275
281,-0.0072631575
282,-0.006561281
283,-0.007843023
284,-0.008361816
285,-0.006469723
286,-0.00506593
287,-0.0031127802
288,-0.0046386803
289,-0.004028323
290,-0.0026245127
291,-0.003112793
292,-0.0036926242
293,-0.0016174349
294,-0.001098631
295,-0.0016479502
296,-0.00033569336
297,-0.00042724703
298,0.00039672945
299,0.001464841
300,0.0008544931
301,0.00012207078
302,0.0019531234
303,0.00067138695
304,0.00057983585
305,0.0010986337
306,0.00021362398
307,-0.00021362212
308,-0.0023193369
309,-0.001892088
310,-0.004852297
311,-0.005371092
312,-0.002593996
313,-0.00079345703
314,-0.0030212402
315,-0.00018310547
316,-0.0015869141
317,0.0005493164
318,0.0025939923
319,0.003265379
320,0.0020141602
321,0.0014038067
322,-0.003051756
323,0.001159668
324,0.0030822735
325,0.001800536
326,0.002746584
327,0.0045166025
328,0.00289917
329,0.00036621094
330,-0.00021362212
331,-0.0014648438
332,-0.0009460441
333,-0.00051879976
334,0.0030212402
335,0.0021362305
336,0.00027465913
337,-0.00064087013
338,0.001312256
339,-0.0011901858
340,-0.0016479491
341,-0.0006713869
342,-0.00033569324
343,0.0026550293
344,-0.0006713865
345,0.0008544922
346,-0.00012207008
347,0.0022583003
348,-0.0014343266
349,0.0020446763
350,0.0016174321
351,0.0019531255
352,-0.0003356922
353,-0.0018005361
354,-0.002136231
355,-0.0024108905
356,-0.0014343259
357,-0.0025024414
358,0.00015258754
359,0.0007019037
360,0.003387452
361,-0.000976563
362,-0.00088500837
363,-0.0023803725
364,-0.00076293945
365,-0.00048828125
366,0.0009765634
367,-0.0024414067
368,0.00027465913
369,-0.0011596708
370,0.0012817383
371,0.001007081
372,-0.00045776367
373,-0.0008850107
374,-0.0022888202
375,-0.00094604585
376,-6.103609e-05
377,0.002563479
378,0.002716063
379,3.051851e-05
380,3.0515715e-05
381,-0.0036010714
382,-0.0025024414
383,-0.0019531222
384,0.0021972656
385,0.00021362281
386,0.0036315918
387,0.002868654
388,0.0032043462
389,0.0013122538
390,0.0012512226
391,0.00048828032
392,0.00033569336
393,0.0012512216
394,0.0013732901
395,0.0016174326
396,0.0015869159
397,0.0008239737
398,0.0011291509
399,-0.001281739
400,-0.0023498547
401,-0.0024414072
402,-0.0014038058
403,-0.00054931734
404,0.002258301
405,-0.0014038095
406,-0.0025329592
407,-0.001159668
408,0.0010986337
409,0.0013427716
410,0.0038452167
411,0.00067138486
412,0.002014162
413,-0.0005493155
414,0.0015258789
415,-0.00067138765
416,0.0010376014
417,-0.0014038086
418,0.0014953632
419,0.0016479492
420,0.0024414062
421,0.00054931827
422,0.0012512226
423,0.00048828125
424,-0.0015869131
425,-0.001739502
426,-0.002349854
427,-0.0013122531
428,-0.0020446796
429,0.00085448846
430,0.0005188016
431,0.00039672945
432,0.00039672805
433,-0.0010070811
434,-0.0028076167
435,-0.0034790053
436,-0.0054016104
437,-0.003326415
438,-0.003967287
439,-0.003967285
440,-0.0030517597
441,-0.0008544959
442,-0.0014953613
443,0.002746582
444,0.0003051795
445,0.0011291504
446,0.0015258798
447,0.0016784659
448,0.0005798354
449,0.0016784677
450,0.0025024398
451,0.0034179688
452,0.0016784675
453,0.001007081
454,0.0009765612
455,0.00033569406
456,-0.00067138707
457,-0.0007934568
458,6.103539e-05
459,0.00027465867
460,-0.00067138625
461,-0.0024414049
462,-0.0038757315
463,-0.0016479474
464,0.00033569522
465,0.0022277827
466,0.0009765634
467,-0.001373291
468,-0.0037231408
469,-0.0007019029
470,0.0023193378
471,0.002807614
472,0.0034179706
473,0.0018005408
474,0.0014648438
475,0.003845213
476,0.0047912598
477,0.003265379
478,0.0031127958
479,-0.0008239718
480,-0.00030517532
481,-0.00366211
482,-0.0026855422
483,-0.0062561044
484,-0.0065917955
485,-0.001556397
486,0.0018920889
487,0.0011291504
488,-0.00079345703
489,-0.0011901818
490,-0.004302983
491,-0.0021972638
492,-0.0025329608
493,0.0035705585
494,0.0032043443
495,0.0056762695
496,0.00537109
497,0.003723144
498,0.0010375977
499,-0.0016784654
500,-0.0030517573
501,-0.0018615739
502,-0.0031127941
503,0.00030517692
504,0.0015258784
505,0.000762939
506,-0.0014343252
507,-0.0025024419
508,-0.0006408673
509,-0.0017395038
510,-0.0014343271
511,-0.0048522977
512,-0.001068118
513,0.0024108877
514,0.0071105957
515,-0.0002746596
516,0.0004577618
517,-0.0021667476
518,0.0024108875
519,0.001129151
520,0.0039367666
521,-0.00042724656
522,0.0016174326
523,0.0025329576
524,0.00051880116
525,-0.0024414067
526,0.0012207022
527,0.002319334
528,0.0038757361
529,0.0025024395
530,-0.00033569243
531,-0.0013122605
532,-0.0022277841
533,-0.0032043466
534,-0.003936766
535,-0.0037231464
536,-0.0002746581
537,0.0006408691
538,0.00039672898
539,-0.0008544917
540,-0.00036621233
541,0.00036621187
542,0.006805418
543,0.0027160654
544,0.00088500883
545,-9.1553666e-05
546,0.00015258603
547,-0.0007324228
548,0.00088500977
549,0.0012817364
550,0.00216675
551,0.0021362267
552,0.0027160645
553,0.0016479474
554,0.0009155255
555,-0.0015869159
556,-0.0012817392
557,-0.001525884
558,-0.0019836414
559,-0.0047302255
560,-0.003967287
561,-0.005279539
562,-0.003906249
563,0.0007324205
564,-0.0010070791
565,-0.0009765662
566,-0.0040283194
567,-0.003417967
568,-0.0047302227
569,-0.002838133
570,0.0011291513
571,0.004638669
572,0.005065918
573,0.0027771005
574,-0.0010070782
575,-0.002166749
576,-3.051944e-05
577,0.0026855469
578,-0.00054931827
579,-0.001892087
580,0.00033569336
581,0.0015258808
582,0.00064087193
583,-0.0011291485
584,-0.0020751925
585,-0.0027160617
586,0.0028991709
587,-0.00027465913
588,-0.00015258789
589,-0.0005187951
590,0.001525877
591,-0.0004272447
592,6.103504e-05
593,0.0021667476
594,0.0040283194
595,0.0074157724
596,0.0039367685
597,0.0034484882
598,0.0008239765
599,0.0010376014
600,0.00079345517
601,0.00045776367
602,0.0007324219
603,9.1552734e-05
604,0.0013122577
605,-0.0027770977
606,0.00045776367
607,-0.0010681171
608,-3.0517578e-05
609,0.0007324219
610,0.0015258826
611,-0.0023803697
612,-0.0019226065
613,-0.0026550265
614,-0.002593996
615,0.0011291532
616,0.0013122587
617,0.0010376032
618,-3.0517578e-05
619,0.00289917
620,0.00036620907
621,0.00064086774
622,-0.0007629376
623,-0.0026245129
624,-0.0045471163
625,-0.0034790067
626,-0.0031127902
627,-0.004119876
628,-0.003387453
629,-0.0038146991
630,-0.0008544922
631,0.0013122577
632,0.0025024442
633,0.0011596666
634,0.0013122559
635,0.001098631
636,-0.002410884
637,-0.0036010724
638,-0.0032348614
639,-0.001281742
640,0.0007629385
641,0.0026550288
642,0.0024414067
643,0.0035400405
644,0.0023803704
645,0.001098631
646,0.00079345587
647,0.0002746596
648,-0.0010681157
649,0.00079345703
