0,0.43608814
1,0.7998546
2,0.15832557
3,0.5099176
4,0.73833114
5,0.38564605
6,0.71591604
7,0.098110124
8,0.48631984
9,0.6005484
10,0.4189294
11,0.54927516
12,0.9971945
13,0.34939066
14,0.62621707
15,1.13426495e-05
16,0.49674028
17,0.5583102
18,0.34409294
19,0.5399229
20,0.13916656
21,0.490827
22,0.5228532
23,0.46808344
24,0.5284454
25,0.6807885
26,0.43239534
27,0.6305462
28,0.1849137
29,0.4696815
30,0.6336166
31,0.2840583
32,0.53103036
33,0.9196289
34,0.31442305
35,0.6549476
36,0.43626153
37,0.5016926
38,0.56300396
39,0.40926212
40,0.55098003
41,0.4368061
42,0.47461873
43,0.5241605
44,0.27272478
45,0.5114909
46,0.8015327
47,0.44482186
48,0.54204804
49,0.4292077
50,0.49272043
51,0.54972357
52,0.4785803
53,0.5249756
54,0.0077822246
55,0.4882383
56,0.54435927
57,0.3543533
58,0.5081417
59,0.73382425
60,0.4574803
61,0.57340693
62,0.23824963
63,0.48916242
64,0.5721801
65,0.39449763
66,0.5243829
67,0.99453884
68,0.4577515
69,0.5937148
70,0.35537344
71,0.5056525
72,0.69429755
73,0.39584965
74,0.9991279
75,0.031095678
76,0.20825815
77,0.845721
78,0.42578593
79,0.58507335
80,0.83305097
81,0.44549698
82,0.5329509
83,0.059691366
84,0.40890712
85,0.9645201
86,0.43094873
87,0.68392015
88,1.0
89,0.42309016
90,0.6300173
91,0.23703043
92,0.51412475
93,0.935228
94,0.29788908
95,0.64942163
96,0.22788806
97,0.40004423
98,0.6512886
99,0.047414254
100,0.58315766
101,0.9535857
102,0.4064493
103,0.5832162
104,0.27366266
105,0.49903306
106,0.9691904
107,0.42444882
108,0.5322595
109,0.005289186
110,0.41792503
111,0.8060602
112,0.29318956
113,0.5173126
114,0.89442897
115,0.37657717
116,0.8369111
117,0.3349154
118,0.48385528
119,0.65426296
120,0.2772059
121,0.52991754
122,0.9529054
123,0.47622406
124,0.5984733
125,0.45409653
126,0.5027508
127,0.65437883
128,0.4442838
129,0.62357014
130,0.00036113785
131,0.45531532
132,0.8358726
133,0.33555797
134,0.55527985
135,0.9715834
136,0.46057984
137,0.53835243
138,0.22870217
139,0.48854542
140,0.6810245
141,0.407959
142,0.553474
143,0.2306893
144,0.4515719
145,0.59466326
146,0.07572182
147,0.66468006
148,0.9993066
149,0.454601
150,0.61645335
151,0.12170016
152,0.44678673
153,0.65868145
154,0.19770378
155,0.5998304
156,0.9000552
157,0.10023587
158,0.87750775
159,0.08552327
160,0.49660525
161,0.9435273
162,2.8329078e-14
163,0.8291179
164,0.119725056
165,0.42242453
166,0.7238453
167,0.13263132
168,0.60647166
169,0.99975884
170,0.253563
171,0.8585324
172,0.0021151674
173,0.42809448
174,0.6900975
175,0.009639707
176,0.5785333
177,0.9873056
178,0.3703745
179,0.8263452
180,0.09529883
181,0.51619506
182,0.7785845
183,0.26228204
184,0.63809973
185,0.21830161
186,0.45512164
187,0.69315904
188,0.37471864
189,0.5826534
190,0.9998552
191,0.35927057
192,0.5855453
193,0.011757949
194,0.49612924
195,0.99229515
196,0.30270317
197,0.567478
198,3.3127976e-26
199,0.47544643
200,0.6330412
201,0.3114151
202,0.52788883
203,0.9801639
204,0.41718253
205,0.55648226
206,0.21832873
207,0.4782453
208,0.595891
209,0.45018622
210,0.5822718
211,0.949218
212,0.44049558
213,0.9107577
214,0.41927367
215,0.49201244
216,0.68847185
217,0.33543783
218,0.69310033
219,0.0016172893
220,0.47511598
221,0.7670923
222,0.31271905
223,0.5721341
224,0.9379374
225,0.3147572
226,0.76158446
227,0.17591047
228,0.48783347
229,0.9857605
230,0.18937762
231,0.70482045
232,1.0
233,0.26972637
234,0.8640469
235,0.094675235
236,0.5190011
237,0.9984146
238,0.27786723
239,0.81569445
240,0.106673166
241,0.45124593
242,0.9078301
243,0.28531128
244,0.6590404
245,0.992557
246,0.1953575
247,0.71924293
248,0.13180716
249,0.48593372
250,0.94275314
251,0.09819184
252,0.6383403
253,0.018765977
254,0.33622846
255,0.8027383
256,0.15499133
257,0.5626131
258,0.9999307
259,0.31464562
260,0.9641498
261,0.035419937
262,0.4385673
263,0.8517972
264,1.1176214e-31
265,0.5975829
266,1.0
267,0.3078978
268,0.7900368
269,0.012591629
270,0.5038469
271,0.78658897
272,0.3442527
273,0.60967934
274,3.622187e-15
275,0.3748511
276,0.6465025
277,0.061351698
278,0.5360691
279,0.9999414
280,0.29294315
281,0.9100095
282,0.0461738
283,0.46195906
284,0.8759426
285,0.14404643
286,0.59892714
287,0.20192763
288,0.44934788
289,0.68208855
290,0.0021045099
291,0.5368327
292,0.9204065
293,0.3735831
294,0.54184514
295,0.10877381
296,0.47415334
297,0.7861454
298,0.0019456504
299,0.6732219
300,0.9678709
301,0.20059304
302,0.80789816
303,0.037118413
304,0.4829649
305,0.80975723
306,0.08613789
307,0.5906518
308,0.09149453
309,0.43812984
310,0.9753795
311,0.21397775
312,0.60498375
313,0.8703281
314,0.3102309
315,0.7494603
316,0.0
317,0.44633183
318,0.9931184
319,0.034037556
320,0.7124801
321,0.9969067
322,0.44384873
323,0.6753075
324,0.008077158
325,0.5726949
326,0.9914521
327,0.2201643
328,0.9647104
329,0.0008195894
330,0.4552568
331,0.92614895
332,0.042760685
333,0.5809087
334,0.99422646
335,0.18948182
336,0.73964995
337,0.01972834
338,0.49543113
339,0.99999803
340,0.07215731
341,0.69080377
342,7.109852e-05
343,0.40025443
344,0.6257461
345,0.29879564
346,0.5895718
347,0.984026
348,0.2743125
349,0.6888841
350,0.03556263
351,0.457691
352,0.60608363
353,0.26926428
354,0.6297359
355,0.99777067
356,0.33068055
357,0.8744836
358,0.111177474
359,0.4956873
360,0.9670168
361,0.2065702
362,0.6767434
363,0.02637776
364,0.43832448
365,0.70437795
366,0.04583013
367,0.6156581
368,0.99946904
369,0.32303503
370,0.7716413
371,0.0011663861
372,0.4480912
373,0.9214113
374,0.032267436
375,0.6453347
376,0.0032506648
377,0.32674235
378,0.72224057
379,0.057062734
380,0.5522875
381,0.8962882
382,0.22366714
383,0.635618
384,3.75298e-08
385,0.45509526
386,0.64898485
387,0.17544061
388,0.61255544
389,0.88578385
390,0.4502576
391,0.5690337
392,0.105451085
393,0.50536287
394,0.99223065
395,0.22335406
396,0.78888375
397,0.0083817765
398,0.45793983
399,0.793305
400,0.04043998
401,0.5364689
402,0.9546119
403,0.088633075
404,0.9040941
405,0.19040161
406,0.45653328
407,0.83084863
408,0.21640377
409,0.6791595
410,0.9891528
411,0.14493841
412,0.64252084
413,0.056529403
414,0.5142504
415,0.9813183
416,0.2613927
417,0.93417823
418,3.7482235e-07
419,0.29673383
420,0.9924157
421,0.0689545
422,0.6675118
423,0.9999737
424,0.35948518
425,0.73496485
