0,-0.12573244
1,-0.12524414
2,-0.16497804
3,-0.18453981
4,-0.20996086
5,-0.22650146
6,-0.24890134
7,-0.26309198
8,-0.28097537
9,-0.29397583
10,-0.31402588
11,-0.330719
12,-0.34680176
13,-0.36141968
14,-0.3740234
15,-0.3802185
16,-0.3829651
17,-0.3833924
18,-0.38156128
19,-0.37265012
20,-0.355011
21,-0.33239752
22,-0.27606207
23,-0.22586057
24,-0.20709227
25,-0.17291257
26,-0.14675908
27,-0.109954864
28,-0.086456314
29,-0.054931685
30,-0.028564438
31,0.004150383
32,0.032714866
33,0.061035156
34,0.08050537
35,0.09542845
36,0.103576645
37,0.10516353
38,0.09631346
39,0.08230589
40,0.049468994
41,0.018524185
42,-0.016021717
43,-0.056762733
44,-0.1146851
45,-0.17745972
46,-0.22100823
47,-0.27554315
48,-0.31274426
49,-0.3422547
50,-0.34585565
51,-0.33322158
52,-0.3019714
53,-0.26562506
54,-0.2238769
55,-0.18759161
56,-0.1491698
57,-0.10675049
58,-0.05682367
59,0.0014954209
60,0.06591791
61,0.14053348
62,0.22360225
63,0.31314084
64,0.40563965
65,0.49893194
66,0.58279425
67,0.66638184
68,0.7646179
69,0.84350574
70,0.9085693
71,0.94757074
72,0.9739074
73,0.97058105
74,0.9543152
75,0.91729736
76,0.8764342
77,0.826416
78,0.7764281
79,0.7208252
80,0.66525275
81,0.6019593
82,0.5401916
83,0.47619638
84,0.415924
85,0.34680176
86,0.26904297
87,0.19390872
88,0.10147099
89,0.027007982
90,-0.027771078
91,-0.07507332
92,-0.118530154
93,-0.15802002
94,-0.19161989
95,-0.22375476
96,-0.25347906
97,-0.283966
98,-0.3035278
99,-0.31542963
100,-0.31643677
101,-0.31277466
102,-0.31198126
103,-0.30722052
104,-0.30279535
105,-0.30090335
106,-0.2896423
107,-0.28598022
108,-0.27767944
109,-0.26516724
110,-0.25106812
111,-0.22555545
112,-0.19891363
113,-0.16076666
114,-0.12313825
115,-0.08343512
116,-0.050689787
117,-0.014159977
118,0.018096924
119,0.053772062
120,0.08630377
121,0.11816406
122,0.13827524
123,0.1517028
124,0.14596555
125,0.124206394
126,0.08142096
127,0.022033632
128,-0.055419877
129,-0.1399536
130,-0.2286072
131,-0.32077026
132,-0.40957642
133,-0.50878906
134,-0.6015319
135,-0.6956481
136,-0.77209485
137,-0.8345947
138,-0.8739623
139,-0.8968813
140,-0.89315796
141,-0.868103
142,-0.8282775
143,-0.7785035
144,-0.720642
145,-0.6600952
146,-0.58740234
147,-0.51654047
148,-0.44128418
149,-0.36618045
150,-0.302185
151,-0.23300168
152,-0.16723634
153,-0.10839843
154,-0.058136016
155,-0.027252138
156,-0.005920291
157,-0.0010985881
158,0.0042417347
159,0.0046081096
160,0.0110474825
161,0.013030827
162,0.016845718
163,0.017700016
164,0.008117661
165,-0.0046692938
166,-0.01571656
167,-0.025054924
168,-0.019134328
169,-0.004455425
170,0.028686415
171,0.0722962
172,0.13153069
173,0.19927979
174,0.2752991
175,0.35205084
176,0.43167114
177,0.50830084
178,0.57958984
179,0.63928217
180,0.6857299
181,0.71173096
182,0.722229
183,0.7122802
184,0.6876221
185,0.6499939
186,0.6065368
187,0.55737305
188,0.5048522
189,0.45202643
190,0.39370733
191,0.34597784
192,0.296997
193,0.25949103
194,0.2278442
195,0.20321654
196,0.17578126
197,0.1568909
198,0.13409425
199,0.12857057
200,0.12576286
201,0.1392517
202,0.15426646
203,0.17492676
204,0.1921996
205,0.21139537
206,0.22201543
207,0.2233582
208,0.22738652
209,0.22384647
210,0.22470097
211,0.22521965
212,0.21957392
213,0.21929921
214,0.21313483
215,0.20791623
216,0.20883182
217,0.21090701
218,0.21298218
219,0.22348024
220,0.23617552
221,0.25930786
222,0.2858581
223,0.31884763
224,0.34606946
225,0.37265015
226,0.3875426
227,0.39297497
228,0.39010626
229,0.3771363
230,0.3565064
231,0.3303528
232,0.2935792
233,0.25418085
234,0.2079467
235,0.15801992
236,0.101562575
237,0.04437253
238,-0.018371552
239,-0.0798645
240,-0.1419068
241,-0.20126347
242,-0.25622562
243,-0.3088074
244,-0.35446167
245,-0.39764407
246,-0.4326172
247,-0.4612732
248,-0.48583978
249,-0.50970465
250,-0.5305786
251,-0.54833984
252,-0.56677246
253,-0.5726318
254,-0.5762329
255,-0.5697631
256,-0.551239
257,-0.53274536
258,-0.5084838
259,-0.48406985
260,-0.46270746
261,-0.44259644
262,-0.41894534
263,-0.40359497
264,-0.3852844
265,-0.37414545
266,-0.36050412
267,-0.3550721
268,-0.34515375
269,-0.33566287
270,-0.3239746
271,-0.30886844
272,-0.29473877
273,-0.27490234
274,-0.26284793
275,-0.24624632
276,-0.23757938
277,-0.22595213
278,-0.21365356
279,-0.1972656
280,-0.17712402
281,-0.1539307
282,-0.13034056
283,-0.105682366
284,-0.0791626
285,-0.057525627
286,-0.037200913
287,-0.023345977
288,-0.012329144
289,-0.005737271
290,0.0005187392
291,0.0048218295
292,0.008483902
293,0.018951371
294,0.02947995
295,0.050598145
296,0.0757446
297,0.09933475
298,0.12619016
299,0.15322877
300,0.17425534
301,0.19555669
302,0.2154235
303,0.23046875
304,0.24011232
305,0.2421875
306,0.23669437
307,0.22747806
308,0.21670532
309,0.20635986
310,0.20043942
311,0.1968384
312,0.19400021
313,0.19177252
314,0.18655391
315,0.18499753
316,0.17974852
317,0.17675778
318,0.17858885
319,0.1770935
320,0.18048094
321,0.17980957
322,0.17651367
323,0.16589357
324,0.15606695
325,0.1411438
326,0.13293457
327,0.124359146
328,0.12036131
329,0.11929321
330,0.119720474
331,0.11727904
332,0.109771684
333,0.09912118
334,0.08697504
335,0.072143614
336,0.05834961
337,0.039978027
338,0.028045654
339,0.012634277
340,-0.0010375679
341,-0.00970459
342,-0.020507805
343,-0.03448487
344,-0.043457024
345,-0.058441162
346,-0.0724792
347,-0.08535766
348,-0.09484862
349,-0.10293579
350,-0.10849
351,-0.11007691
352,-0.10836789
353,-0.100677416
354,-0.092559755
355,-0.079254255
356,-0.062835604
357,-0.044189513
358,-0.024658203
359,-0.008453369
360,0.0058898926
361,0.009002686
362,0.008605987
363,0.007232636
364,-6.094575e-05
365,-0.0057373345
366,-0.0132446885
367,-0.018188536
368,-0.028900087
369,-0.03616339
370,-0.046081483
371,-0.048431367
372,-0.05505371
373,-0.05923459
374,-0.06448361
375,-0.06616208
376,-0.0690307
377,-0.06655893
378,-0.06298819
379,-0.053375334
380,-0.04019168
381,-0.024108857
382,-0.0049743652
383,0.01373291
384,0.029602036
385,0.04565431
386,0.056701586
387,0.07052612
388,0.07922365
389,0.09637457
390,0.109008685
391,0.12152104
392,0.12841795
393,0.13177489
394,0.12860107
395,0.12380983
396,0.11450192
397,0.106597885
398,0.101593
399,0.09793092
400,0.0909118
401,0.087463394
402,0.07702635
403,0.07232666
404,0.055633575
405,0.046264634
406,0.031280503
407,0.014373794
408,-3.0577183e-05
409,-0.011413544
410,-0.029327393
411,-0.044616714
412,-0.060272336
413,-0.080657914
414,-0.09942627
415,-0.12521361
416,-0.14682011
417,-0.17468262
418,-0.1966248
419,-0.22375496
420,-0.24639894
421,-0.2722167
422,-0.29724133
423,-0.32260126
424,-0.34933484
425,-0.37078854
426,-0.3913268
427,-0.40020752
428,-0.40774536
429,-0.40701294
430,-0.4004517
431,-0.3928833
432,-0.37853998
433,-0.36904907
434,-0.34890747
435,-0.327362
436,-0.29473877
437,-0.26068118
438,-0.21365356
439,-0.16921997
440,-0.12216188
441,-0.08337398
442,-0.04934697
443,-0.021636918
444,0.0030212104
445,0.021698028
446,0.040008605
447,0.05725093
448,0.07788079
449,0.10119629
450,0.12866214
451,0.15509033
452,0.18356335
453,0.20483395
454,0.23306271
455,0.2540893
456,0.28244025
457,0.30938715
458,0.33993533
459,0.3724976
460,0.40447998
461,0.43649295
462,0.46899414
463,0.5012512
464,0.52734375
465,0.5534973
466,0.57315063
467,0.5836792
468,0.5910646
469,0.5866699
470,0.58389276
471,0.5709839
472,0.56311035
473,0.55026245
474,0.53573614
475,0.51937866
476,0.5065612
477,0.49560544
478,0.48214728
479,0.47079462
480,0.45272833
481,0.439148
482,0.41604614
483,0.39492798
484,0.3649292
485,0.33410645
486,0.29907227
487,0.26031488
488,0.22546387
489,0.18792723
490,0.15963748
491,0.1269226
492,0.10171506
493,0.07037353
494,0.04617308
495,0.01699832
496,-0.009246893
497,-0.03750608
498,-0.061370842
499,-0.07989503
500,-0.097412124
501,-0.11523433
502,-0.1372681
503,-0.1625061
504,-0.19497682
505,-0.22131348
506,-0.25335696
507,-0.2760926
508,-0.2987671
509,-0.3175659
510,-0.334961
511,-0.34481812
512,-0.35092172
513,-0.35241696
514,-0.35485828
515,-0.3586731
516,-0.36871338
517,-0.38226318
518,-0.3959046
519,-0.41271973
520,-0.43225098
521,-0.4526062
522,-0.47494507
523,-0.49511713
524,-0.5121155
525,-0.52227783
526,-0.5272827
527,-0.52948
528,-0.5325928
529,-0.5377503
530,-0.55010986
531,-0.5577087
532,-0.5681458
533,-0.5704651
534,-0.570923
535,-0.5606689
536,-0.55062854
537,-0.53118896
538,-0.5158386
539,-0.49389648
540,-0.47640997
541,-0.45681763
542,-0.4421692
543,-0.4269104
544,-0.40975952
545,-0.3869018
546,-0.3565979
547,-0.3240662
548,-0.28179932
549,-0.24139401
550,-0.18975829
551,-0.14035028
552,-0.08377076
553,-0.030456565
554,0.021301307
555,0.06588744
556,0.1066285
557,0.1386413
558,0.16644281
559,0.1908264
560,0.2126465
561,0.23870847
562,0.26202393
563,0.29049683
564,0.3086548
565,0.33068848
566,0.34103394
567,0.35443115
568,0.36297607
569,0.37191772
570,0.38409424
571,0.39486694
572,0.41125488
573,0.4230652
574,0.4398498
575,0.4492798
576,0.45721436
577,0.45037842
578,0.43692023
579,0.40988156
580,0.3787536
581,0.34552002
582,0.3164978
583,0.29260254
584,0.27539065
585,0.26986694
586,0.27264404
587,0.28378296
588,0.2960205
589,0.3042297
590,0.30407715
591,0.29455566
592,0.27682495
593,0.25338745
594,0.22924803
595,0.20553593
596,0.18688963
597,0.16333005
598,0.14529422
599,0.12704465
600,0.10668951
601,0.09039305
602,0.07476802
603,0.06149295
604,0.048919678
605,0.032928467
606,0.023254395
607,0.007598877
608,-0.0038147122
609,-0.015624985
610,-0.026062027
611,-0.039642334
612,-0.05633545
613,-0.073913574
614,-0.09475708
615,-0.108032234
616,-0.12585449
617,-0.13726807
618,-0.15203856
619,-0.15637207
620,-0.16140747
621,-0.15939331
622,-0.15408328
623,-0.1378784
624,-0.119537376
625,-0.09478759
626,-0.06982421
627,-0.048675537
628,-0.032196067
629,-0.026306156
630,-0.020019531
631,-0.027282707
632,-0.030303963
633,-0.038085893
634,-0.03762819
635,-0.0340271
636,-0.026489243
637,-0.016418472
638,-0.008117691
639,-0.00064088404
640,-0.000732407
641,0.0023193508
642,-0.00064086914
643,0.0033874512
644,0.0049743354
645,0.015228286
646,0.021759048
647,0.030975297
648,0.035247818
649,0.040008552
650,0.03741453
651,0.030853242
652,0.017364517
653,0.000518769
654,-0.017242417
655,-0.031951882
656,-0.043731697
657,-0.049804706
658,-0.050872818
659,-0.046508774
660,-0.044006348
661,-0.038757324
662,-0.035034172
663,-0.03024292
664,-0.029480003
665,-0.02719117
666,-0.025543183
667,-0.026550286
668,-0.024902351
669,-0.033416748
670,-0.042175293
671,-0.04833985
672,-0.053771958
673,-0.048736587
674,-0.037475556
675,-0.021392815
676,-3.053248e-05
677,0.023986816
678,0.048645005
679,0.071319565
680,0.092315644
681,0.101135254
682,0.10507202
683,0.101684555
684,0.09167479
685,0.07150268
686,0.051696792
687,0.027526854
688,0.002746595
689,-0.026641876
690,-0.048706047
691,-0.07037353
692,-0.08517458
693,-0.098236084
694,-0.106292725
695,-0.11279296
696,-0.11138918
697,-0.10198973
698,-0.08728027
699,-0.06735231
700,-0.051727265
701,-0.04147339
702,-0.039093018
703,-0.042053223
704,-0.04940796
705,-0.05508423
706,-0.06585693
707,-0.07589725
708,-0.0870361
709,-0.09725954
710,-0.109313965
711,-0.11752322
712,-0.12417604
713,-0.1285095
714,-0.12542725
715,-0.122406006
716,-0.11154175
717,-0.1066284
718,-0.09854128
719,-0.09832763
720,-0.09698487
721,-0.09936522
722,-0.09823607
723,-0.098236084
724,-0.098022446
725,-0.096527115
726,-0.08944704
