0,0.01123046875
1,-0.03594970703125
2,0.041809070855379105
3,-0.001434325473383069
4,-0.027862548828125
5,0.02697753719985485
6,-0.010437026619911194
7,0.04937744140625
8,0.005889892578125
9,-0.019226081669330597
10,0.0076904296875
11,-0.00546263437718153
12,-0.08767162263393402
13,0.014609520323574543
14,-0.020172119140625
15,0.021392805501818657
16,-0.00012207089457660913
17,-0.0074768089689314365
18,0.01487682480365038
19,-0.00286865234375
20,0.042313311249017715
21,0.0032958984375
22,-0.005462616682052612
23,0.006652802228927612
24,-0.000457763671875
25,-0.011993407271802425
26,0.0051238564774394035
27,-0.011016824282705784
28,0.15527357161045074
29,0.0024413764476776123
30,-0.01245118584483862
31,0.005737304221838713
32,-0.001770026981830597
33,-0.062916100025177
34,0.008880615234375
35,-0.01226806640625
36,0.24376939237117767
37,-9.1552734375e-05
38,-0.007659913040697575
39,0.029360108077526093
40,-0.004425048828125
41,0.00634765625
42,0.0005188006907701492
43,-0.002655014395713806
44,0.1323442906141281
45,-0.00335693359375
46,-0.004791259299963713
47,0.01269533485174179
48,-0.015045150183141232
49,0.01599123515188694
50,0.0010986498091369867
51,-0.00634765625
52,0.002746596932411194
53,-0.0028076039161533117
54,0.11879828572273254
55,0.000701904296875
56,-0.006805431563407183
57,0.030578721314668655
58,-0.0007629245519638062
59,-0.013183597475290298
60,0.004364012274891138
61,-0.03225703164935112
62,0.073150634765625
63,0.001678466796875
64,-0.005676267668604851
65,0.005218505859375
66,-0.00128173828125
67,-0.0420837327837944
68,0.004699693061411381
69,-0.013031003065407276
70,0.01992798037827015
71,0.00018309056758880615
72,-0.02968505397439003
73,0.028986573219299316
74,-0.003143310546875
75,0.1398211568593979
76,0.005706792697310448
77,-0.013336181640625
78,0.014483342878520489
79,-0.002899169921875
80,-0.070159912109375
81,0.03411865234375
82,-0.03390498086810112
83,0.18531487882137299
84,0.0077819800935685635
85,-0.08537434786558151
86,0.06280529499053955
87,-0.015441907569766045
88,-0.9080271124839783
89,0.25491011142730713
90,-0.0157470740377903
91,0.08477062731981277
92,-0.003204341046512127
93,-0.06073403358459473
94,0.00946044921875
95,-0.018859848380088806
96,0.16005010902881622
97,0.011598970741033554
98,-0.05952067673206329
99,0.0077514685690402985
100,-0.003845207393169403
101,-0.1118297129869461
102,0.021331777796149254
103,-0.004364020191133022
104,0.012481689453125
105,0.000396728515625
106,-0.008178718388080597
107,0.013079586438834667
108,-0.004058839287608862
109,0.39883479475975037
110,0.010017313063144684
111,-0.10248420387506485
112,0.1233842596411705
113,-0.0023498518858104944
114,-0.06434770673513412
115,0.007568359375
116,-0.01975836418569088
117,0.052978515625
118,0.00689697777852416
119,-0.0991014912724495
120,0.02670290507376194
121,-0.003265401581302285
122,-0.03863682597875595
123,0.017059326171875
124,-0.008392348885536194
125,0.008422764018177986
126,-0.00045774763566441834
127,-0.01531982421875
128,0.018127422779798508
129,-0.01519771944731474
130,0.08601581305265427
131,0.019343063235282898
132,-0.0324706956744194
133,0.05181884765625
134,-0.011566177010536194
135,-0.02758532017469406
136,0.006988525390625
137,-0.001434326171875
138,0.08437187969684601
139,0.0010986328125
140,-0.007263185456395149
141,0.03015136905014515
142,-0.006442156154662371
143,0.899013340473175
144,0.008605927228927612
145,-0.04746825620532036
146,0.02291870303452015
147,-0.005595026537775993
148,-0.06533157080411911
149,0.02474263682961464
150,-0.012695313431322575
151,0.014888609759509563
152,0.00244140368886292
153,-0.029206128790974617
154,0.04936295375227928
155,-0.019681451842188835
156,-0.09055697917938232
157,0.006805419921875
158,-0.015350368805229664
159,0.060350604355335236
160,0.0006053666584193707
161,-0.10090979188680649
162,0.04318050295114517
163,-0.013671867549419403
164,0.843207597732544
165,0.020904541015625
166,-0.0285294558852911
167,0.0620117112994194
168,-0.007476806640625
169,-0.48063918948173523
170,0.0646362155675888
171,-0.03607177734375
172,0.06266654282808304
173,0.0050964392721652985
174,-0.24436764419078827
175,0.031314507126808167
176,-0.01840210147202015
177,-0.38883838057518005
178,0.011718758381903172
179,-0.011077881790697575
180,0.0430908277630806
181,-0.00274657248519361
182,-0.04440460354089737
183,0.003631591796875
184,-0.0042724646627902985
185,0.757381796836853
186,0.009033203125
187,-0.5940549969673157
188,0.0375060997903347
189,-0.0014038077788427472
190,-0.30484333634376526
191,0.10317808389663696
192,-0.01937866397202015
193,0.06280514597892761
194,0.0008544927695766091
195,-0.020045507699251175
196,0.13077092170715332
197,-0.036254897713661194
198,0.15970715880393982
199,0.013305657543241978
200,-0.0162658654153347
201,0.01359432004392147
202,-0.012053788639605045
203,-0.10828971862792969
204,0.01513671875
205,-0.004241958260536194
206,0.039099711924791336
207,0.006188048515468836
208,-0.013641364872455597
209,0.0037841796875
210,-0.0018310546875
211,-0.2123362272977829
212,0.004577642306685448
213,-0.025756828486919403
214,0.0296630896627903
215,-0.002893541706725955
216,-0.12812888622283936
217,0.034423828125
218,-0.01803588680922985
219,0.1255054473876953
220,0.023223889991641045
221,-0.01672363094985485
222,0.047729477286338806
223,-0.0158996619284153
224,-0.04198303446173668
225,0.015258785337209702
226,-0.011077883653342724
227,0.02269911766052246
228,0.005412514321506023
229,-0.02966586872935295
230,0.0493774339556694
231,-0.01794394664466381
232,-1.2167434692382812
233,0.0187988318502903
234,-0.020782470703125
235,0.0775146335363388
236,-0.01123044267296791
237,-0.04668201506137848
238,0.02163696475327015
239,-0.015917150303721428
240,0.1450195014476776
241,0.007598882541060448
242,-0.04028070345520973
243,0.0384826697409153
244,-0.009033202193677425
245,-0.32867249846458435
246,0.0282287634909153
247,-0.035400379449129105
248,0.0515441969037056
249,-0.00164794921875
250,-0.09700024127960205
251,0.09207449108362198
252,-0.06084595248103142
253,0.15972159802913666
254,0.19145822525024414
255,-0.040824729949235916
256,0.035400401800870895
257,-0.0067443884909152985
258,-0.35129329562187195
259,0.05091742053627968
260,-0.025512706488370895
261,0.3928129971027374
262,0.0049438439309597015
263,-0.062479570508003235
264,0.115692138671875
265,-0.02081299014389515
266,-0.22934840619564056
267,0.013698611408472061
268,-0.018859870731830597
269,0.07925354689359665
270,-0.0012207013787701726
271,-0.18564854562282562
272,0.022888172417879105
273,-0.011529939249157906
274,0.4717458486557007
275,0.015838652849197388
276,-0.0937805026769638
277,0.10678652673959732
278,-0.003938435111194849
279,-0.3217780292034149
280,0.021667465567588806
281,-0.11126711219549179
282,0.16052712500095367
283,0.0022888174280524254
284,-0.07638552039861679
285,0.06264087557792664
286,-0.014221190474927425
287,0.25067242980003357
288,0.011596675962209702
289,-0.052398681640625
290,0.08127244561910629
291,-0.006710250396281481
292,-0.094482421875
293,0.012908943928778172
294,-0.06802365928888321
295,0.1725761890411377
296,0.0032653845846652985
297,-0.02056884765625
298,0.0405273400247097
299,-0.02355957217514515
300,-0.2291260063648224
301,0.07521475851535797
302,-0.0402832068502903
303,0.15953794121742249
304,0.000244137438130565
305,-0.242917999625206
306,0.1708189845085144
307,-0.018920907750725746
308,0.17143243551254272
309,0.0272537712007761
310,-0.10461385548114777
311,0.045532241463661194
312,-0.009674073196947575
313,-0.13649724423885345
314,0.005462646484375
315,-0.01568603329360485
316,0.5993441939353943
317,0.01158034335821867
318,-0.039763882756233215
319,0.0827026516199112
320,-0.04571165516972542
321,-0.5203179717063904
322,0.014190660789608955
323,-0.0429077222943306
324,0.14236395061016083
325,-0.0014343162765726447
326,-0.6528870463371277
327,0.023070774972438812
328,-0.05747878551483154
329,0.0968017503619194
330,0.0179028008133173
331,-0.1243286281824112
332,0.1848212629556656
333,-0.008666991256177425
334,-0.2743438482284546
335,0.0719299167394638
336,-0.029205329716205597
337,0.06654360145330429
338,0.0012207052204757929
339,-0.1146240234375
340,0.0571289025247097
341,-0.06598792225122452
342,0.1018676683306694
343,0.011383065022528172
344,-0.06475830078125
345,0.076690673828125
346,-0.006072996184229851
347,-0.1708984524011612
348,0.07159423828125
349,-0.05697259679436684
350,0.2160949558019638
351,0.014509615488350391
352,-0.05017770454287529
353,0.087646484375
354,-0.020877668634057045
355,-0.140572190284729
356,0.0202331580221653
357,-0.10540549457073212
358,0.2057548612356186
359,0.0016174274496734142
360,-0.16793237626552582
361,0.0533447191119194
362,-0.03513822704553604
363,0.37155404686927795
364,0.03712154179811478
365,-0.083282470703125
366,0.09551998227834702
367,-0.015075691975653172
368,-0.10068950802087784
369,0.0466613695025444
370,-0.0568847618997097
371,0.3467806577682495
372,0.0014038094086572528
373,-0.1494722217321396
374,0.03356679156422615
375,-0.0335693359375
376,0.4519444406032562
377,0.015215213410556316
378,-0.0333251953125
379,0.1296592652797699
380,-0.004540184512734413
381,-0.0988464206457138
382,0.0464172288775444
383,-0.024230949580669403
384,0.26865795254707336
385,0.017394622787833214
386,-0.22385822236537933
387,0.16635951399803162
388,-0.0316772498190403
389,-0.658305823802948
390,0.06549074500799179
391,-0.06267403811216354
392,0.0794982984662056
393,-0.0011291526025161147
394,-0.076112300157547
395,0.03019726276397705
396,-0.0633527860045433
397,0.466346800327301
398,0.00839719083160162
399,-0.0536804161965847
400,0.0368652381002903
401,-0.004364015534520149
402,-0.11897686123847961
403,0.021301275119185448
404,-0.020965576171875
405,0.08532781153917313
406,0.009142260998487473
407,-0.07183837890625
408,0.0354309119284153
409,-0.040374767035245895
410,-0.22199968993663788
411,0.04873659461736679
412,-0.047271728515625
413,0.058013916015625
414,-0.0011905701830983162
415,-0.01947021298110485
416,0.0503540076315403
417,-0.012084963731467724
418,0.1128540113568306
419,0.012901176698505878
420,-0.20632024109363556
421,0.0431518629193306
422,-0.0077086822129786015
423,-0.4293963313102722
424,0.076751708984375
425,-0.04791262373328209
426,0.5108826756477356
427,0.016113275662064552
428,-0.15329857170581818
429,0.13279010355472565
430,-0.0230407677590847
431,0.99249267578125
432,0.004821776412427425
433,-0.0421447679400444
434,0.0684203952550888
435,-0.015760032460093498
436,-0.163055419921875
437,0.0312500037252903
438,-0.0383911207318306
439,0.23087605834007263
440,0.019022664055228233
441,-0.0335082933306694
442,0.08805658668279648
443,-0.0648498460650444
444,-0.3653744161128998
445,0.05091742426156998
446,-0.17103134095668793
447,0.14654541015625
448,-0.000244140625
449,-0.02294006012380123
450,0.06481030583381653
451,-0.0283203087747097
452,0.088836669921875
453,0.04042071849107742
454,-0.05221376568078995
455,0.128265380859375
456,-0.021636981517076492
457,-0.2581787109375
458,0.02423909120261669
459,-0.06516057252883911
460,0.07102567702531815
461,0.01189945824444294
462,-0.6024523377418518
463,0.0476074144244194
464,-0.01496653351932764
465,-0.814982533454895
466,0.02838134765625
467,-0.013084967620670795
468,0.16632080078125
469,-0.003417983651161194
470,-0.1170348972082138
471,0.014234584756195545
472,-0.01992798037827015
473,0.1433715671300888
474,0.0213623009622097
475,-0.05600164085626602
476,0.0857604369521141
