0,-0.18673706
1,-0.36184686
2,-0.4942931
3,-0.6958923
4,-0.86846924
5,-1.0617065
6,-1.0626525
7,-0.97955334
8,-0.8748474
9,-0.62381005
10,-0.4920349
11,-0.29620367
12,-0.10266101
13,0.11294556
14,0.33657825
15,0.57891846
16,0.8258971
17,1.0432739
18,1.2395627
19,1.4021912
20,1.4611815
21,1.5018615
22,1.5049438
23,1.294037
24,1.0945435
25,0.81686413
26,0.49218774
27,0.16918942
28,-0.15621933
29,-0.42730725
30,-0.6620787
31,-0.7958983
32,-0.87243646
33,-0.80242914
34,-0.7560425
35,-0.5051577
36,-0.28741437
37,-0.0821839
38,0.17773438
39,0.27731338
40,0.4051208
41,0.4358215
42,0.40817264
43,0.32391357
44,0.1901855
45,0.022033766
46,-0.15682995
47,-0.3438719
48,-0.50048846
49,-0.6087342
50,-0.669281
51,-0.66583264
52,-0.6297607
53,-0.55667114
54,-0.45922852
55,-0.36627197
56,-0.2073364
57,-0.098480135
58,0.020172238
59,0.16641235
60,0.2372436
61,0.31780994
62,0.33825684
63,0.36322016
64,0.34335315
65,0.340271
66,0.3065491
67,0.29064947
68,0.250641
69,0.21640009
70,0.20523071
71,0.13745123
72,0.14984144
73,0.1192323
74,0.103881896
75,0.09603882
76,0.056579664
77,0.011352479
78,-0.04647833
79,-0.11251828
80,-0.18048108
81,-0.26306146
82,-0.31265265
83,-0.38220215
84,-0.42514038
85,-0.3988341
86,-0.44934088
87,-0.41827393
88,-0.387024
89,-0.3716432
90,-0.32241827
91,-0.3118592
92,-0.27273554
93,-0.25830087
94,-0.20965579
95,-0.20379645
96,-0.14440894
97,-0.16864035
98,-0.12911987
99,-0.11294529
100,-0.14343259
101,-0.076446235
102,-0.110321105
103,-0.05657953
104,-0.012268178
105,0.03286736
106,0.093444765
107,0.13848862
108,0.18948355
109,0.22674552
110,0.26254275
111,0.28787223
112,0.3105469
113,0.32037354
114,0.32806396
115,0.3125611
116,0.28549197
117,0.2602539
118,0.22427368
119,0.20492554
120,0.18109131
121,0.1590576
122,0.13650514
123,0.10284424
124,0.0647583
125,0.013305679
126,-0.04257202
127,-0.09829712
128,-0.14492798
129,-0.1734314
130,-0.20074463
131,-0.22055054
132,-0.23251343
133,-0.23678589
134,-0.23461913
135,-0.21459962
136,-0.18261717
137,-0.14288332
138,-0.09353638
139,-0.041809082
140,0.0009765774
141,0.016418435
142,0.03512574
143,0.05401609
144,0.06753541
145,0.07913207
146,0.08822632
147,0.09072876
148,0.087188736
149,0.08032225
150,0.06991579
151,0.062438935
152,0.06332398
153,0.06613156
154,0.06442264
155,0.061584473
156,0.050598145
157,0.04074098
158,0.034820557
159,0.037384033
160,0.04321289
161,0.055267334
162,0.066711426
163,0.07519534
164,0.08554083
165,0.10470581
166,0.12332162
167,0.14361578
168,0.16329962
169,0.18127435
170,0.19265741
171,0.20751947
172,0.22018433
173,0.22723389
174,0.24221802
175,0.2499086
176,0.2535401
177,0.23577881
178,0.20968622
179,0.1671753
180,0.123901516
181,0.077301085
182,0.022338942
183,-0.035247862
184,-0.08322142
185,-0.12207049
186,-0.16320807
187,-0.19000256
188,-0.2149353
189,-0.23141472
190,-0.24014275
191,-0.24148552
192,-0.23312372
193,-0.21698
194,-0.19207762
195,-0.16088867
196,-0.12878416
197,-0.096832275
198,-0.06393431
199,-0.03466797
200,-0.0076904
201,0.028930657
202,0.050811782
203,0.06936644
204,0.08773805
205,0.09365843
206,0.09368898
207,0.08032225
208,0.0595093
209,0.02142331
210,-0.00982663
211,-0.018188477
212,-0.04403688
213,-0.08673099
214,-0.12731934
215,-0.17068483
216,-0.217865
