0,0.0006263601799221059
1,-1.2839490968777681e-05
2,0.0031251282352729253
3,4.963634467330193e-05
4,-0.0006815916597307688
5,0.0008253988539557292
6,0.00011603091666555974
7,0.0029120784479094992
8,0.0002048727650230295
9,-0.0003605314835122165
10,0.00045165704210656693
11,-9.872059241752314e-05
12,-0.0023680234849798136
13,0.0012082931296358524
14,-0.0005076785328748531
15,-0.0007826750345459527
16,6.61743708931137e-05
17,-1.535731225840671e-05
18,0.00037434006339680937
19,-3.077073066651547e-05
20,-0.0015691486910852468
21,9.069846481118873e-06
22,8.163293789538591e-06
23,-1.8203787102297512e-05
24,9.413513136241315e-05
25,0.00025055827324753675
26,-0.0001720238584281138
27,0.001179814132867073
28,0.003448172666014384
29,0.0002939745501548848
30,-0.0003919065462886651
31,0.0005006638242086145
32,-1.245129677722841e-05
33,-0.002007718342478546
34,0.001359860443576562
35,-0.0005019903344801236
36,0.00012891791833824284
37,3.2477078622888684e-05
38,1.265796733769856e-07
39,0.00024251947267151089
40,-1.96385758309613e-05
41,-1.9142353406059937e-06
42,9.852065962365913e-06
43,3.0996019165861863e-06
44,-0.0007390321709801766
45,0.00010482379999182055
46,-0.00044443759498472647
47,-0.00015341668701942694
48,0.0004162887046201504
49,0.000486096269137517
50,8.068114773972565e-05
51,-4.1334573639869676e-05
52,7.246242331207487e-06
53,2.1641039203811562e-05
54,-0.0028052116196052674
55,1.0806795167279221e-05
56,6.27689248216316e-05
57,-0.0004993752987858824
58,4.6929347595586074e-05
59,-9.729205555735848e-05
60,-9.657169275942653e-05
61,0.00042928492232978806
62,-0.0013109979674747261
63,5.7621045071475357e-05
64,0.00011662527363456913
65,-9.848801853593487e-05
66,0.00016734939383772801
67,-0.0029953000990394765
68,-4.3957049151463294e-05
69,0.0005351017939974525
70,-0.0006707636136991568
71,0.00015279935298910427
72,0.0014438445413755094
73,-0.00044967863636113866
74,-0.0027464107254341007
75,-0.003317910020987171
76,-0.001018567946272956
77,0.002684937887266222
78,-0.0002965211131095267
79,0.0008677205086670204
80,0.004010164715699551
81,-0.00020174831900788198
82,0.0003978125632427114
83,-0.0010031417716248293
84,0.0006554743750932864
85,-0.0031481731210702395
86,0.0004143987777301969
87,-0.0008970600680056056
88,-0.0002827542787075792
89,0.0007309519693039345
90,8.617998833226594e-05
91,0.0020408054993799286
92,-8.036973251045269e-05
93,-0.0030340062654595403
94,0.0008020242470642986
95,-0.0006019190648361131
96,0.0028689897283535417
97,0.0005923475480984592
98,-0.0007772536956599495
99,-0.0030349019162264662
100,-0.0002872806036277363
101,-0.0013308466049906937
102,0.0003330301424379803
103,-0.00010208840119967495
104,-0.00014525538605449708
105,1.6490640485211335e-05
106,-0.001923205218465497
107,0.00010248125539869104
108,0.0003417704546132963
109,-0.003195926770484061
110,-0.00022591706850192398
111,0.005455280239863267
112,0.0020154571444648954
113,-6.269091843948019e-06
114,-0.002029128346622497
115,0.000647837865362064
116,-0.0005991890763139898
117,0.0017124711544960535
118,0.00021962161072786973
119,-0.0006757756332116461
120,0.0005600668163377109
121,7.206736887876021e-06
122,-0.0009140496947130418
123,0.00022781769884928032
124,-0.00024812527778785264
125,-1.3673823717298163e-05
126,6.523560310982458e-05
127,5.434296038692735e-05
128,-8.933057157744384e-05
129,0.0004903230750923455
130,-0.0024443593497346545
131,-0.00015999183798980548
132,0.003217028842619634
133,0.002126246637297522
134,-0.00012623762009060215
135,-0.002320312998414267
136,2.0326290809513225e-05
137,0.00020675008973839777
138,0.0038613851444847334
139,4.8535475588121614e-05
140,0.0004142333663181514
141,-0.00021070956598388818
142,0.0002748059738247975
143,-0.0014360403006015738
144,-0.00017524732750798694
145,0.0006117344970307497
146,-0.003423145452399078
147,0.0010309076112418394
148,-0.002277498128662491
149,-4.725144103979149e-06
150,0.0009530813948447076
151,-0.0020178850409836536
152,-9.20960926323946e-05
153,0.0012535216016249836
154,-0.0016631136759207967
155,0.0008086339303966929
156,0.0005229748711560553
157,-0.0030462124803686133
158,0.005327406047352332
159,-0.0013455270283059563
160,8.620861691384065e-05
161,0.0016508999189918465
162,-0.0006592430307498763
163,0.0018450175689892474
164,-0.0011046072766970167
165,-0.0004370957989304071
166,0.001788987758581052
167,-0.00168685997737277
168,-0.00037095705654902517
169,-0.003047852229435579
170,-0.00047296221143020234
171,-0.002119598354610183
172,-0.00425917276878261
173,0.0004311660202476522
174,3.1447331616803935e-05
175,-0.004065282441901179
176,-0.00022945412703729255
177,-0.004891867607171547
178,0.00037929430546654216
179,-0.0014111826034181494
180,-0.00044396206031392394
181,1.9147180382471775e-05
182,-0.0011133832755605576
183,-0.00024229486456109084
184,-0.00019059203413410842
185,-0.0004172718041683344
186,7.717753296606055e-05
187,0.0012840908678187237
188,0.0012676544504191063
189,0.0001750092508742978
190,-0.0017553618000251297
191,0.00018796576981728062
192,0.0002370755887563661
193,-0.0027045218104625353
194,3.3061169194309036e-05
195,-0.0032727532024741258
196,0.0007542007512670453
197,-0.00021205124831915814
198,-0.0002134918670546868
199,0.00023813439634414016
200,-0.0004110153926115805
201,0.0011049693794765714
202,-7.955634025167134e-05
203,-0.0039547611413730446
204,0.00014873886639030605
205,-0.0001500220951006945
206,0.0013469496890081815
207,0.00021546106877460392
208,-0.00022013687506765187
209,3.3911881631106466e-05
210,0.0006143202512233614
211,0.00238699585771819
212,-3.840341531318603e-05
213,-0.0005468758831194071
214,-0.0002927385479795285
215,-7.155274556921678e-05
216,0.0011233104021075003
217,0.001474986537471296
218,-0.00018750753814150576
219,-0.003434153800178625
220,4.7112085022555435e-05
221,0.005778873620585768
222,0.0016386089942120317
223,-7.2974951541039e-05
224,-0.00041959052599989654
225,0.00041007616067785584
226,0.0002678344998469549
227,-0.0012581972697204933
228,-2.4623346685183963e-05
229,-0.002995393120952706
230,-0.0016270711395466526
231,0.00035851254282992035
232,-0.0004778628722651301
233,0.0004929798971443182
234,0.0030508490924169296
235,-0.000290416488983985
236,4.052436655048989e-05
237,-0.004151435902107702
238,-0.0015890743271986742
239,-0.00014896145961112393
240,-0.0028889241956914103
241,-8.369474293796905e-05
242,0.0013075678463847463
243,-0.0010591017527796934
244,0.0007431913720198128
245,-0.0038168944787489254
246,-0.0019583147484483455
247,-0.00022429596872561248
248,-0.002214146212110488
249,-9.84240480301067e-05
250,-0.0023116214832004213
251,-0.00324952086318312
252,-0.0006858440130796046
253,-0.002515566052486751
254,-0.00010130992801850547
255,5.8300230538511466e-05
256,7.922196906900834e-05
257,-0.00014772042519503587
258,-0.0034898124781204114
259,-0.0007429349496388092
260,0.0017760895545649873
261,0.004577092423110334
262,1.3649567576892025e-05
263,-0.0005202498536269824
264,-0.00029782193487156106
265,3.212200117981822e-05
266,1.4196837705850987e-05
267,0.001923010754290643
268,0.0033038251584551295
269,-0.00012292666252799604
270,1.3954759910805284e-05
271,0.0005317208720872053
272,0.0010834944105555162
273,0.0003552736022458274
274,-0.0011590319652313597
275,-0.0002554774666938664
276,-3.3539697788549725e-05
277,-0.004130372203089715
278,-4.191531768033593e-06
279,-0.003116117238420806
280,-0.0008529808342726331
281,-0.0018833426796275104
282,0.0014766752522983439
283,0.0001256795269983562
284,-0.0014248703923494996
285,-0.002408103618110808
286,-0.0003608636469537904
287,-0.0010879345889324066
288,8.317385932539434e-06
289,0.0010796837492462557
290,-0.004063723688911121
291,0.00011314362197918166
292,0.004054089066707714
293,0.00165994302068554
294,0.0002601648774821085
295,0.0005148622929513123
296,2.6558801235670245e-06
297,0.002150259704568544
298,-0.004266181799911936
299,2.9150183438248617e-05
300,-0.0038426540550271704
