0,0.6922913
1,0.77810663
2,0.73980725
3,0.6603395
4,0.5402527
5,0.35223386
6,0.23147583
7,0.19558716
8,0.23666386
9,0.28396606
10,0.2922058
11,0.27972412
12,0.2197572
13,0.07260126
14,-0.06237805
15,-0.13351452
16,-0.15261835
17,-0.07879636
18,0.030334499
19,0.12594603
20,0.20526128
21,0.2637329
22,0.24420172
23,0.15945423
24,-0.0026549697
25,-0.1960144
26,-0.39450088
27,-0.55694586
28,-0.6271058
29,-0.6445923
30,-0.58993536
31,-0.4607849
32,-0.3659668
33,-0.33294684
34,-0.32659912
35,-0.34414673
36,-0.3817445
37,-0.40106228
38,-0.37524414
39,-0.2518616
40,-0.07632449
41,0.15640262
42,0.39682013
43,0.5975647
44,0.752289
45,0.83679193
46,0.8602907
47,0.8553772
48,0.79483026
49,0.7378235
50,0.7035524
51,0.6600952
52,0.59841925
53,0.54507434
54,0.44634998
55,0.27426142
56,0.097961426
57,-0.053985655
58,-0.22396863
59,-0.42941284
60,-0.6504516
61,-0.83892834
62,-0.98043835
63,-1.0698547
64,-1.0829469
65,-1.042572
66,-0.9130554
67,-0.7572936
68,-0.59051514
69,-0.40798974
70,-0.24496451
71,-0.083617955
72,0.04495257
73,0.10141003
74,0.08251959
75,0.006408572
76,-0.14852917
77,-0.33087164
78,-0.48614514
79,-0.58737177
80,-0.63262945
81,-0.6742858
82,-0.68316644
83,-0.68042016
84,-0.6441042
85,-0.5690002
86,-0.4758606
87,-0.36895746
88,-0.17630023
89,0.027130395
90,0.2056886
91,0.37231433
92,0.50680566
93,0.6276552
94,0.7099306
95,0.72225964
96,0.67468274
97,0.5723876
98,0.44116202
99,0.29376224
100,0.17706299
101,0.064697266
102,-0.0015564114
103,-0.06207256
104,-0.10784901
105,-0.17004406
106,-0.2291261
107,-0.2723083
108,-0.3338318
109,-0.3945617
110,-0.4429934
111,-0.5047606
112,-0.5124512
113,-0.5036316
114,-0.47332752
115,-0.4130859
116,-0.36267096
117,-0.32464585
118,-0.2925415
119,-0.24243167
120,-0.11895749
121,0.058532745
122,0.25949097
123,0.4648743
124,0.6542054
125,0.8049012
126,0.8941955
127,0.9062805
128,0.85723877
129,0.7818299
130,0.6704712
131,0.5491638
132,0.43365464
133,0.2928467
134,0.20852663
135,0.15530401
136,0.1260071
137,0.10858151
138,0.08834833
139,0.07235718
140,0.047271732
141,0.043090843
142,0.09848026
143,0.19100954
144,0.30245972
145,0.40704346
146,0.4912721
147,0.53054816
148,0.51290894
149,0.42504895
150,0.3045655
151,0.14944454
152,-0.0022583902
153,-0.14172363
154,-0.23684692
155,-0.3219605
156,-0.3621522
157,-0.37377927
158,-0.366333
159,-0.34317023
160,-0.34216315
161,-0.3330384
162,-0.34213257
163,-0.34344476
164,-0.29788205
165,-0.20819093
166,-0.10937501
167,-0.014984094
168,0.08456425
169,0.16717531
170,0.22219847
171,0.2303468
172,0.21514899
173,0.16836546
174,0.108001664
175,0.022796616
176,-0.049835175
177,-0.1165162
178,-0.17120367
179,-0.2169799
180,-0.24005127
181,-0.2486878
182,-0.26940924
183,-0.2778321
184,-0.2796631
185,-0.25820917
186,-0.19387814
187,-0.09204103
188,0.00894168
189,0.09658814
190,0.16448979
191,0.21347044
192,0.22116087
193,0.20062268
194,0.1481629
195,0.07769774
196,-0.0040893853
197,-0.09500122
198,-0.1950073
199,-0.2895509
200,-0.36022955
201,-0.41226193
202,-0.43505865
203,-0.43875128
204,-0.44107062
205,-0.42398077
206,-0.3895874
207,-0.3171081
208,-0.2175903
209,-0.090484634
210,0.022369392
211,0.13934325
212,0.21759038
213,0.27557367
214,0.2898559
215,0.29803473
216,0.27539068
217,0.2470398
218,0.21395874
219,0.18109131
220,0.14776617
221,0.13201894
222,0.11392206
223,0.103637725
224,0.10159299
225,0.112396196
226,0.115173325
227,0.109771684
228,0.10586548
229,0.117553726
230,0.12249756
231,0.12350465
232,0.11578371
233,0.11688232
234,0.095520034
235,0.071075425
236,0.03588866
237,0.0031433702
238,-0.030090302
239,-0.051239014
240,-0.076232895
241,-0.094512954
242,-0.12240598
243,-0.12811285
244,-0.13806158
245,-0.14315796
246,-0.1428528
247,-0.12872316
248,-0.12835693
249,-0.13366702
250,-0.12710571
251,-0.113067634
252,-0.09927369
253,-0.083862305
254,-0.066558845
255,-0.03900148
256,-0.02239988
257,-0.009063721
258,0.0011596754
259,0.0022888258
260,-0.0032348558
261,-0.004608132
