0,-0.14340216
1,-0.14318842
2,-0.07052615
3,0.021392837
4,0.12826546
5,0.1908264
6,0.19934082
7,0.2137146
8,0.21258546
9,0.16311646
10,0.14196777
11,0.18020631
12,0.21490479
13,0.2619324
14,0.30136114
15,0.3472291
16,0.3668518
17,0.33291626
18,0.25656134
19,0.12008667
20,-0.01300052
21,-0.10449217
22,-0.14700326
23,-0.1618957
24,-0.2112122
25,-0.23254395
26,-0.2373962
27,-0.29446414
28,-0.31427008
29,-0.29193118
30,-0.23645018
31,-0.19738764
32,-0.20336911
33,-0.19406126
34,-0.20327759
35,-0.27465814
36,-0.29238892
37,-0.2379151
38,-0.11102289
39,0.080566466
40,0.2941895
41,0.4819641
42,0.6182862
43,0.7034912
44,0.67987067
45,0.6354674
46,0.5501099
47,0.3801271
48,0.20285028
49,0.07141106
50,-0.03582771
51,-0.10372926
52,-0.10809325
53,-0.05166623
54,0.061920196
55,0.1341858
56,0.17330945
57,0.19329828
58,0.16018671
59,0.15716538
60,0.17718512
61,0.23626721
62,0.29946905
63,0.38372803
64,0.4542237
65,0.4734497
66,0.38781753
67,0.23678565
68,0.07269287
69,-0.051574677
70,-0.17062394
71,-0.3240357
72,-0.41647345
73,-0.41934207
74,-0.35327154
75,-0.24243166
76,-0.13269043
77,0.015930116
78,0.13998413
79,0.24328607
80,0.28930664
81,0.2740172
82,0.18173212
83,0.08267215
84,-0.027130157
85,-0.16625977
86,-0.24523935
87,-0.24124146
88,-0.13665763
89,0.00579834
90,0.09390259
91,0.17373645
92,0.22839355
93,0.28414923
94,0.3498537
95,0.3527527
96,0.29245
97,0.18420398
98,-0.07144177
99,-0.4507447
100,-0.8298341
101,-1.1801451
102,-1.4369204
103,-1.6027222
104,-1.612152
105,-1.4808046
106,-1.2318118
107,-0.892395
108,-0.54321283
109,-0.25183105
110,0.013946652
111,0.2609864
112,0.44015515
113,0.54620373
114,0.59252954
115,0.6332704
116,0.6384585
117,0.6164247
118,0.5880128
119,0.5388793
120,0.5095519
121,0.47024536
122,0.43197644
123,0.39529407
124,0.34347522
125,0.27215588
126,0.1672669
127,0.034240603
128,-0.11734021
129,-0.26013178
130,-0.401062
131,-0.5172424
132,-0.6511538
133,-0.7792357
134,-0.84176636
135,-0.8540652
136,-0.82192993
137,-0.7757263
138,-0.7120972
139,-0.65237415
140,-0.5792237
141,-0.4940491
142,-0.41851807
143,-0.31134033
144,-0.18551648
145,-0.032226503
146,0.10601811
147,0.21441646
148,0.30160517
149,0.36535636
150,0.40811148
151,0.45257574
152,0.5013733
153,0.5825501
154,0.7184143
155,0.85614026
156,0.9756166
157,1.081543
158,1.1433717
159,1.1724855
160,1.1842043
161,1.1541443
162,1.0595399
163,0.9062499
164,0.7147826
165,0.46426392
166,0.22012329
167,-0.019927954
168,-0.20712289
169,-0.35293564
170,-0.44503772
171,-0.5102234
172,-0.53485113
173,-0.5489502
174,-0.5545654
175,-0.5680847
176,-0.5737916
177,-0.5808716
178,-0.57220465
179,-0.57101446
180,-0.55975336
181,-0.54422
182,-0.5370179
183,-0.51660144
184,-0.47695923
185,-0.4327087
186,-0.33743283
187,-0.1856079
188,-0.021911606
189,0.12112428
190,0.26940924
191,0.40499878
192,0.51852417
193,0.5774536
194,0.6029968
195,0.58938605
196,0.54092413
197,0.46942145
198,0.3722533
199,0.24868774
200,0.13626106
201,0.038269073
202,-0.042114317
203,-0.111084014
204,-0.15908818
205,-0.17916872
206,-0.17864992
207,-0.14883423
208,-0.09609982
209,-0.03390506
210,0.031982407
211,0.079284675
212,0.10662843
213,0.11160274
214,0.09896846
215,0.07858282
216,0.052551314
217,0.021911591
218,0.005676224
219,-0.006500259
220,-0.0019225477
221,-0.0072327554
222,-6.106449e-05
223,0.013641385
224,0.021850571
225,0.025238007
226,0.03057863
227,0.04467769
228,0.033355728
229,0.021698028
230,0.020050041
231,0.020965558
232,0.008575451
233,0.0042724553
234,0.0024108868
235,0.0023193406
236,-0.017761232
237,-0.02807612
238,-0.04492185
239,-0.06735232
240,-0.08053592
241,-0.09982301
242,-0.105285615
243,-0.09579471
244,-0.0816651
245,-0.0774231
246,-0.06082153
247,-0.042846695
248,-0.03753663
249,-0.03460694
250,-0.029693602
251,-0.015106201
252,-0.010467522
253,0.0010070652
254,0.007415764
255,0.01171875
256,0.0034179613
257,-0.006408721
258,-0.020263694
259,-0.031768784
260,-0.0434265
261,-0.053405777
262,-0.06201172
263,-0.072662316
264,-0.086639404
265,-0.08633423
266,-0.093627945
267,-0.091094956
268,-0.09085082
269,-0.08258059
270,-0.08187866
271,-0.068420425
272,-0.051055893
273,-0.021820063
274,0.0032653897
275,0.036407474
276,0.059204116
277,0.08285521
278,0.08752442
279,0.09057616
280,0.07827758
281,0.06546021
282,0.044708267
283,0.033050545
284,0.019256614
285,0.009216312
286,-6.104261e-05
287,-0.004272461
288,-0.010131851
289,-0.014282219
290,-0.013275161
291,-0.012817398
292,-0.006927468
293,-0.0078125
294,-0.015258789
295,-0.018524192
296,-0.026489265
297,-0.044860855
298,-0.06707764
299,-0.07492065
300,-0.08642576
301,-0.08584593
302,-0.09759519
303,-0.09945679
304,-0.11401367
305,-0.11932373
306,-0.12792969
307,-0.13229372
308,-0.13830566
309,-0.14697266
310,-0.1452026
311,-0.14599611
312,-0.14160158
313,-0.1343689
314,-0.128479
315,-0.13226321
316,-0.12786865
317,-0.11801149
318,-0.10354616
319,-0.09252929
320,-0.079498306
321,-0.054321297
322,-0.03848265
323,-0.025817871
324,-0.015716553
325,-0.013214096
326,-0.016357407
327,-0.017547578
328,-0.022521965
329,-0.015594475
330,-0.0066528246
331,0.006042462
332,0.014801022
333,0.03176882
334,0.039459217
335,0.056274433
336,0.06100462
337,0.051696792
338,0.044708237
339,0.027343765
340,0.015136726
341,0.013854995
342,0.025817856
343,0.03640747
344,0.053771958
345,0.06826783
346,0.09893799
347,0.11233519
348,0.13272093
349,0.1494751
350,0.15261841
351,0.15499878
352,0.14279175
353,0.12588498
354,0.103790306
355,0.078704834
356,0.05325316
357,0.031402607
358,0.008972172
359,-0.012390122
360,-0.02432251
361,-0.04248047
362,-0.0487976
363,-0.050567634
364,-0.04830934
365,-0.048065193
366,-0.038848884
367,-0.028320288
368,-0.0074767917
369,0.013549786
370,0.03469847
371,0.042388927
372,0.053741455
373,0.05047606
374,0.047851577
375,0.033142075
376,0.022888191
377,0.0057678
