0,-0.6241455
1,-0.94396985
2,-1.1046448
3,-1.1925964
4,-1.2494507
5,-1.2752076
6,-1.2606812
7,-1.2150269
8,-1.1949463
9,-1.1735535
10,-1.1558532
11,-1.1040344
12,-1.0281372
13,-0.8983154
14,-0.75750744
15,-0.5832824
16,-0.40542597
17,-0.20526116
18,-0.0036316514
19,0.1768798
20,0.3340454
21,0.4704589
22,0.816559
23,1.4144595
24,1.673706
25,1.7788696
26,1.78183
27,1.7429811
28,1.6715088
29,1.5909424
30,1.5275573
31,1.4767152
32,1.445587
33,1.3878479
34,1.2891235
35,1.1282045
36,0.93930066
37,0.7178955
38,0.48889154
39,0.2356262
40,-0.016815156
41,-0.22280881
42,-0.40042117
43,-0.54748523
44,-0.77575684
45,-1.1107789
46,-1.2797852
47,-1.3761902
48,-1.4395447
49,-1.468506
50,-1.4585571
51,-1.4147339
52,-1.3943481
53,-1.3742065
54,-1.3571471
55,-1.3025513
56,-1.2255249
57,-1.0916443
58,-0.94604504
59,-0.76666254
60,-0.5832214
61,-0.37393183
62,-0.16513069
63,0.0281066
64,0.19854738
65,0.34762567
66,0.3432312
67,0.16455086
68,0.14218134
69,0.18530272
70,0.2983094
71,0.41085818
72,0.5205079
73,0.58947754
74,0.6640624
75,0.69750977
76,0.7224425
77,0.6991576
78,0.6952516
79,0.64727783
80,0.61007696
81,0.52389526
82,0.4660034
83,0.38052368
84,0.31216434
85,0.24060063
86,0.19345088
87,0.102813706
88,-0.0673219
89,-0.4053955
90,-0.57614136
91,-0.70782477
92,-0.77783215
93,-0.8142395
94,-0.7729492
95,-0.71316534
96,-0.65777576
97,-0.6294862
98,-0.62249756
99,-0.6018982
100,-0.55529785
101,-0.47418225
102,-0.37039185
103,-0.25177005
104,-0.13024908
105,0.0067443624
106,0.13980106
107,0.27111807
108,0.39135742
109,0.50228876
110,0.58819586
111,0.6539002
112,0.7055969
113,0.75119025
114,0.7869569
115,0.8033448
116,0.7809754
117,0.72760016
118,0.6682129
119,0.6038208
120,0.5246582
121,0.4353333
122,0.3494262
123,0.2672119
124,0.19241332
125,0.12625119
126,0.057311974
127,-0.003997918
128,-0.06188963
129,-0.13195795
130,-0.19631961
131,-0.24478151
132,-0.28762826
133,-0.3234864
134,-0.33807373
135,-0.33715826
136,-0.32632452
137,-0.32272333
138,-0.34152228
139,-0.3755188
140,-0.3969726
141,-0.41171268
142,-0.42324826
143,-0.42105097
144,-0.41598517
145,-0.40518194
146,-0.38989258
147,-0.36547852
148,-0.34771731
149,-0.32305908
150,-0.3097229
151,-0.30075073
152,-0.29953
153,-0.28036496
154,-0.276825
155,-0.25048828
156,-0.21801758
157,-0.16223146
158,-0.10147098
159,-0.045074366
160,-0.022857692
161,-0.006011978
162,0.009460481
163,0.038543664
164,0.069305435
165,0.08819579
166,0.10708616
167,0.116027854
168,0.123809785
169,0.12893677
170,0.13186646
171,0.1275024
172,0.12182616
173,0.10028082
174,0.076354966
175,0.046783462
176,0.026428185
177,0.004577622
178,-0.007110581
179,-0.02325441
180,-0.032226577
181,-0.045898378
182,-0.045013428
183,-0.048461914
184,-0.037292466
185,-0.024139434
186,-0.011871338
187,0.010803208
188,0.02822876
189,0.04705812
190,0.06054686
191,0.0682373
192,0.07806397
193,0.07870485
194,0.08212283
195,0.079650864
196,0.08169555
197,0.08093262
198,0.07965088
199,0.0838318
200,0.082214355
201,0.08422853
202,0.076141365
203,0.078704834
204,0.064086914
205,0.06555176
206,0.0592041
207,0.058471687
208,0.060180664
209,0.050872795
210,0.04751586
211,0.036376957
212,0.027709952
213,0.029479979
214,0.02825928
215,0.03390501
216,0.03775022
217,0.04751589
218,0.04275513
219,0.05111695
220,0.04394531
221,0.04702759
222,0.046203613
223,0.043762192
224,0.048004176
225,0.040222168
226,0.050201423
227,0.041137684
228,0.05221557
229,0.04843139
230,0.052124016
231,0.056671128
232,0.047546387
233,0.04873658
234,0.040161125
235,0.022888184
236,0.011199944
237,-0.01266478
238,-0.022888158
239,-0.043792747
240,-0.053558357
241,-0.06549072
242,-0.076202415
243,-0.08398436
244,-0.09942626
245,-0.10083006
246,-0.113555916
247,-0.10482788
248,-0.111999504
249,-0.095428474
250,-0.09121704
251,-0.07650755
252,-0.060424805
253,-0.052246086
254,-0.038787834
255,-0.03720093
256,-0.02835083
257,-0.019805908
258,-0.009063706
259,0.0038452223
260,0.022705074
261,0.04180909
262,0.055145286
263,0.061584484
264,0.061767608
265,0.06652831
266,0.07281494
267,0.08340451
268,0.0939026
269,0.100921616
270,0.1144409
271,0.117584236
272,0.12820435
273,0.12936398
274,0.1274414
275,0.1335144
276,0.12738037
277,0.12994385
278,0.1232605
279,0.11532592
280,0.10421753
281,0.08709718
282,0.066925064
283,0.049224854
284,0.029571507
285,0.014434814
286,0.0059508905
287,-0.00476072
288,-0.012359627
289,-0.021789521
290,-0.032348655
291,-0.0368042
292,-0.04605101
293,-0.04724122
294,-0.056396484
295,-0.05398558
296,-0.055023193
297,-0.053649895
298,-0.044586174
299,-0.03878784
300,-0.030792244
301,-0.02319336
302,-0.020904526
303,-0.017395014
304,0.002288811
305,0.023437489
306,0.034667987
307,0.032928474
308,0.023345966
309,0.018463127
310,0.0067749135
311,0.0059814434
312,0.00088501535
313,-0.003906265
314,-0.004425051
315,-0.02130128
316,-0.028533936
317,-0.04922487
318,-0.061187744
319,-0.06768799
320,-0.072601326
321,-0.10733033
322,-0.11508178
323,-0.12133789
324,-0.12329102
325,-0.11260986
326,-0.14361572
327,-0.16799927
328,-0.18618777
329,-0.17877197
330,-0.16510013
331,-0.15985107
332,-0.14450075
333,-0.14846799
334,-0.14288332
335,-0.15020752
336,-0.13946532
337,-0.124023445
338,-0.11129761
339,-0.08883664
340,-0.082946785
341,-0.07763671
342,-0.079803474
343,-0.0148010105
344,-0.006591797
345,0.014343254
346,0.028625518
347,0.048065208
348,0.08926392
349,0.11956785
350,0.15142825
351,0.1519165
352,0.16046144
353,0.14971924
354,0.13562012
355,0.11666871
356,0.07824707
357,0.06872557
358,0.059204105
359,0.04418946
360,0.036163315
361,0.017883278
362,0.016723633
363,0.00918578
364,0.004241936
365,-0.035705566
366,-0.04846191
367,-0.05053711
368,-0.06326296
369,-0.052917503
370,-0.09060669
