0,-0.877228
1,-1.083252
2,-1.0997314
3,-1.0459291
4,-0.92312634
5,-0.7959289
6,-0.6374207
7,-0.47943103
8,-0.29177848
9,-0.1316528
10,-0.08450323
11,-0.22134414
12,-0.17816177
13,-0.1027832
14,0.046722293
15,0.16101062
16,0.3110353
17,0.40783694
18,0.52279663
19,0.56890863
20,0.87393206
21,1.4085693
22,1.6438599
23,1.7193909
24,1.7177429
25,1.6248778
26,1.5574951
27,1.4610293
28,1.3608093
29,1.2156067
30,0.9703064
31,0.55981433
32,0.32818586
33,0.18209848
34,0.06448367
35,-0.061798096
36,-0.17150877
37,-0.2793579
38,-0.40121466
39,-0.5097657
40,-0.7605896
41,-1.0803834
42,-1.1705626
43,-1.1126405
44,-1.0043335
45,-0.8418884
46,-0.6938782
47,-0.5328066
48,-0.39993286
49,-0.2624207
50,-0.17080694
51,-0.087280214
52,-0.017852604
53,0.042693973
54,0.10607916
55,0.19183356
56,0.27008033
57,0.36828628
58,0.47378552
59,0.5706178
60,0.6542969
61,0.68881226
62,0.66864014
63,0.58654785
64,0.4885255
65,0.38055432
66,0.2769164
67,0.18307501
68,0.12710562
69,0.09854117
70,0.10067758
71,0.10140985
72,0.09738138
73,0.057678223
74,0.039215
75,0.019836277
76,-0.00265491
77,-0.05026245
78,-0.093444884
79,-0.16213995
80,-0.21005252
81,-0.28552237
82,-0.37185675
83,-0.44830322
84,-0.5031128
85,-0.56448364
86,-0.59747326
87,-0.6228943
88,-0.6605225
89,-0.7112427
90,-0.77734375
91,-0.8162843
92,-0.80404663
93,-0.7635803
94,-0.74383545
95,-0.7075805
96,-0.6817932
97,-0.6210022
98,-0.5469056
99,-0.4149475
100,-0.2840271
101,-0.13696289
102,-0.021575958
103,0.07870491
104,0.18267822
105,0.31570426
106,0.43664557
107,0.5510863
108,0.6574097
109,0.7473145
110,0.8180237
111,0.860016
112,0.86071783
113,0.8235778
114,0.786316
115,0.72592175
116,0.6614074
117,0.5735169
