0,-0.81585693
1,-0.953308
2,-0.88940406
3,-0.1635127
4,0.49322522
5,0.55169666
6,0.5334475
7,0.41528332
8,0.3338318
9,0.28762817
10,0.30108666
11,0.30392456
12,0.38537621
13,0.48538214
14,0.5930176
15,0.6174621
16,0.62133807
17,0.57510376
18,0.5345458
19,0.41693115
20,0.31240857
21,0.17190564
22,0.08157337
23,0.0059511065
24,-0.0011287928
25,-0.008911252
26,0.032867253
27,0.05709845
28,0.096191525
29,0.080840945
30,0.049682677
31,-0.0043638945
32,-0.053344905
33,-0.12463385
34,-0.16613734
35,-0.2061159
36,-0.228302
37,-0.24600202
38,-0.25353992
39,-0.25189218
40,-0.23333722
41,-0.21008289
42,-0.17843632
43,-0.14929207
44,-0.14276119
45,-0.14425659
46,-0.1661377
47,-0.19296262
48,-0.23245233
49,-0.2607116
50,-0.29165646
51,-0.29226685
52,-0.29214466
53,-0.24188244
54,-0.18679821
55,-0.091552734
56,-0.01159662
57,0.09451276
58,0.16195679
59,0.237549
60,0.24420184
61,0.2356568
62,0.22369385
63,0.22656253
64,0.16717535
65,0.19537352
66,0.25942993
67,0.29641727
68,0.28317267
69,0.25576788
70,0.18789664
71,0.13299567
72,0.053070128
73,-0.060638547
74,-0.11819467
75,-0.109710634
76,-0.10534671
77,-0.14834598
78,-0.18643188
79,-0.2340393
80,-0.26950073
81,-0.30706784
82,-0.32363886
83,-0.34353632
84,-0.34255993
85,-0.3362732
86,-0.30346686
87,-0.2538147
88,-0.18768317
89,-0.11831671
90,-0.04180914
91,0.0274356
92,0.091552615
93,0.15289319
94,0.20599383
95,0.25485218
96,0.29272464
97,0.31503308
98,0.32229608
99,0.32092282
100,0.30319226
101,0.2806091
102,0.2543335
103,0.22576904
104,0.19271849
105,0.15960693
106,0.12713623
107,0.10046387
108,0.073913574
109,0.05407712
110,0.033416748
111,0.021026582
112,0.010009676
113,-0.0021668077
114,-0.011138916
115,-0.016021818
116,-0.018920958
117,-0.017730802
118,-0.02218631
119,-0.028015167
120,-0.030395508
121,-0.03744507
122,-0.043884337
123,-0.047851592
124,-0.052520752
125,-0.056762755
126,-0.05670166
127,-0.06259157
128,-0.06628421
129,-0.065643296
130,-0.06951901
131,-0.072906524
132,-0.07241818
133,-0.07553097
134,-0.07727051
135,-0.0746765
136,-0.07406614
137,-0.06878661
138,-0.058715843
139,-0.051513687
140,-0.04711914
141,-0.040863022
142,-0.044616707
143,-0.04476931
144,-0.0422363
145,-0.040222168
146,-0.03759767
147,-0.025878906
148,-0.016662613
149,-0.0052490383
150,-0.001312241
151,0.005004853
152,0.0048217475
153,0.008026153
154,0.0048217624
155,0.0073547065
156,0.009552002
157,0.022186264
158,0.032928452
159,0.049804673
160,0.05883789
161,0.072326645
162,0.07473753
163,0.06829834
164,0.057434097
165,0.054382317
166,0.033782955
167,0.01953125
168,0.016571034
169,0.016601562
170,0.008666992
171,0.0013427623
172,-0.002044674
173,-0.0100402795
174,-0.024078358
175,-0.034851078
176,-0.038970947
177,-0.037200917
178,-0.027221672
179,-0.016204838
180,0.0029296875
181,0.017303467
182,0.025268555
183,0.032592773
184,0.036621097
185,0.029937748
186,0.025634773
187,0.024505623
188,0.02328492
189,0.016448956
190,0.012847893
191,0.009704597
192,0.009216312
193,0.009002667
194,0.0072937086
195,0.0050353706
196,0.008239731
197,0.00961303
198,0.0066528544
199,0.0076293945
200,0.010711655
201,0.012084946
202,0.008178733
203,0.007965103
204,0.0026855245
205,-0.004119858
206,-0.011535622
207,-0.0152282715
208,-0.01870729
209,-0.020538323
210,-0.01968382
211,-0.017150898
212,-0.015350349
213,-0.016876217
214,-0.01687621
215,-0.018341064
216,-0.01864624
217,-0.020996086
218,-0.016540507
219,-0.021942146
220,-0.020141613
221,-0.020019528
222,-0.019500734
223,-0.020050049
224,-0.012481691
225,-0.013427733
226,-0.005004881
227,-0.0002441425
228,0.0029602004
229,0.00454712
230,0.0050354004
231,0.0010070796
232,-0.0025939941
233,-0.009002687
234,-0.018432613
235,-0.026336674
236,-0.038574226
237,-0.04107668
238,-0.03970338
239,-0.037170425
240,-0.0379944
241,-0.0317688
242,-0.026794411
243,-0.020629883
244,-0.01821898
245,-0.014160119
246,-0.009429932
247,-0.006286636
248,-0.0077819675
249,-0.00390625
250,-0.005279556
251,-0.00976561
252,-0.004547134
253,0.0025939643
254,0.0115356445
255,0.020690888
256,0.022003144
257,0.03390503
258,0.035461426
259,0.038543686
260,0.035491914
261,0.035613988
262,0.029998783
263,0.02896119
264,0.025177002
265,0.01660154
266,0.010650624
267,0.0053710993
268,0.0036010854
269,-0.0016784649
270,-0.004577633
271,-0.00045776367
272,-0.007873533
273,-0.0045776367
274,-0.0048828125
275,0.001373291
276,0.0
277,0.0033569336
278,0.007904053
279,0.014129641
280,0.009887695
281,0.0076904297
282,0.014221195
283,-0.0010375967
284,0.0008850116
285,-0.013946528
286,-0.018615723
287,-0.028564451
288,-0.029876716
289,-0.028564442
290,-0.019012459
291,-0.0014343411
292,0.0062866136
293,0.024017341
294,0.03173826
295,0.03689575
296,0.035491936
297,0.03933716
298,0.034851067
299,0.043090813
300,0.039978012
301,0.04693604
302,0.04446412
303,0.0475769
304,0.043090805
305,0.03671266
306,0.027740508
307,0.026855454
308,0.020202637
309,0.01599124
310,0.025787368
311,0.016784653
312,0.018920928
313,0.0139770955
314,0.010162324
315,-0.009277359
316,-0.009490937
317,-0.026641846
318,-0.026977554
319,-0.028381333
320,-0.026733376
321,-0.028625503
322,-0.025573738
323,-0.03488157
324,-0.037506096
325,-0.03204347
326,-0.029815681
327,-0.01855465
328,-0.013153061
329,0.0004882887
330,0.007659912
331,0.010314975
332,0.0066223256
333,-0.0016479567
334,-0.008270267
335,-0.010620099
