0,-0.045715213
1,-0.31491095
2,-0.44628906
3,-0.5213317
4,-0.58239734
5,-0.6260073
6,-0.6440734
7,-0.65051264
8,-0.6942445
9,-0.75030506
10,-0.81628406
11,-0.84988403
12,-0.854187
13,-0.8032837
14,-0.73406994
15,-0.62695307
16,-0.5078735
17,-0.35888666
18,-0.19973761
19,-0.05154428
20,0.08227539
21,0.20019522
22,0.17266843
23,-0.032348573
24,-0.069366544
25,-0.043304503
26,0.055511475
27,0.15737918
28,0.25418094
29,0.3113098
30,0.3790282
31,0.40161133
32,0.4160765
33,0.38973987
34,0.38320935
35,0.3354492
36,0.3018189
37,0.22039795
38,0.16946405
39,0.095825225
40,0.0357361
41,-0.015991181
42,-0.04290773
43,-0.11160277
44,-0.26214612
45,-0.57785034
46,-0.72818005
47,-0.83392346
48,-0.8789674
49,-0.8902588
50,-0.82748413
51,-0.7422791
52,-0.66796863
53,-0.61724865
54,-0.5860901
55,-0.54888916
56,-0.48669434
57,-0.38705456
58,-0.26974487
59,-0.13998416
60,-0.011566222
61,0.13171382
62,0.2718506
63,0.39862055
64,0.5163269
65,0.6174316
66,0.5783386
67,0.3703614
68,0.3164062
69,0.32528687
70,0.38766485
71,0.43887332
72,0.46804816
73,0.44500738
74,0.4165039
75,0.35830688
76,0.27767944
77,0.18591312
78,0.12799071
79,0.07260126
80,0.04519652
81,0.020080544
82,0.009338349
83,0.001312159
84,-0.00012203306
85,-0.020324666
86,-0.036529552
87,-0.054748554
88,-0.1889955
89,-0.47103882
90,-0.5656128
91,-0.58505255
92,-0.5375062
93,-0.48226917
94,-0.4418946
95,-0.42999274
96,-0.40481555
97,-0.3964845
98,-0.40606692
99,-0.41751096
100,-0.40496826
101,-0.38446057
102,-0.34283447
103,-0.29901126
104,-0.24908453
105,-0.19494633
106,-0.14547728
107,-0.11450192
108,-0.08938599
109,-0.0680847
110,-0.05422981
111,-0.04162594
112,-0.021057107
113,0.009246796
114,0.04684443
115,0.07559221
116,0.0847168
117,0.08050534
118,0.08630384
119,0.10128776
120,0.111389175
121,0.11380007
122,0.11303704
123,0.11486815
124,0.11514279
125,0.120483376
126,0.11251828
127,0.106964014
128,0.096496604
129,0.064148
130,0.027618393
131,0.0058898907
132,-0.025878966
133,-0.0400391
134,-0.047119126
135,-0.03659056
136,-0.020996131
137,-0.015655415
138,-0.037750278
139,-0.07385254
140,-0.1030883
141,-0.12030032
142,-0.13696283
143,-0.14465329
144,-0.15048224
145,-0.15368652
146,-0.15075687
147,-0.13421631
148,-0.11938475
149,-0.10397339
150,-0.08999632
151,-0.08697507
152,-0.09307858
153,-0.083801225
154,-0.09078984
155,-0.075531
156,-0.0513916
157,-0.010253921
158,0.031097412
159,0.07019053
160,0.073272675
161,0.07299805
162,0.08352663
163,0.10464473
164,0.12542725
165,0.13983153
166,0.14315796
167,0.14212039
168,0.1325073
169,0.11776732
170,0.107879624
171,0.084564194
172,0.07211304
173,0.04077154
174,0.011993397
175,-0.024261456
176,-0.05395513
177,-0.078002915
178,-0.09921263
179,-0.11224367
180,-0.12396239
181,-0.1254577
182,-0.11880492
183,-0.101928726
184,-0.069427475
185,-0.039978042
186,0.0034179688
187,0.039093003
188,0.07144165
189,0.097778335
190,0.113281235
191,0.124176025
192,0.13171387
193,0.13217163
194,0.13714603
195,0.13677977
196,0.12692259
197,0.12908934
198,0.109680176
199,0.11523439
200,0.10317993
201,0.10665894
202,0.105987564
203,0.11065673
204,0.113891594
205,0.11187743
206,0.115234375
207,0.105529785
208,0.10852051
209,0.09829712
210,0.09182739
211,0.07766724
212,0.06689453
213,0.057220466
214,0.052246112
215,0.039489754
216,0.036926266
217,0.035888672
218,0.025543228
219,0.025573753
220,0.015563965
221,0.015350357
222,0.011047363
223,0.014373779
224,0.0056152493
225,0.0027770922
226,0.002227798
227,-0.0023498684
228,0.003051743
229,0.009521484
230,0.0078125
231,0.018218987
232,0.0105590895
233,0.012390144
234,0.0072936863
235,-0.008239761
236,-0.018188465
237,-0.03674314
238,-0.038360566
239,-0.05322268
240,-0.055847168
241,-0.08178711
242,-0.09158327
243,-0.11511228
244,-0.13366698
245,-0.1406555
246,-0.16143802
247,-0.15783693
248,-0.16482541
249,-0.14321901
250,-0.13690186
251,-0.1132202
252,-0.097229004
253,-0.07485961
254,-0.053985592
255,-0.03948975
256,-0.028259277
257,-0.004425049
258,0.00045777857
259,0.027374282
260,0.033691406
261,0.058654785
262,0.058258053
263,0.06643677
264,0.058471687
265,0.057922367
266,0.059448227
267,0.052642833
268,0.06542968
269,0.057067856
270,0.07196046
271,0.061096177
272,0.057159416
273,0.042663567
274,0.027923584
275,0.02136231
276,0.011199957
277,0.015136708
278,0.011566177
279,0.016998297
280,0.017242441
281,0.022918718
282,0.020141605
283,0.021850575
284,0.020416256
285,0.019287135
286,0.023254387
287,0.014373794
288,0.0044860803
289,-0.017669648
290,-0.036926292
291,-0.059326172
292,-0.07205199
293,-0.08990479
294,-0.10015869
295,-0.1126709
296,-0.12332153
297,-0.13623047
298,-0.14035034
299,-0.1463623
300,-0.15026855
301,-0.15338136
302,-0.14248657
303,-0.11489868
304,-0.111236565
305,-0.122863784
306,-0.10861206
307,-0.105133064
308,-0.079559326
309,-0.082153335
310,-0.07672119
311,-0.0892334
312,-0.093872085
313,-0.10470581
314,-0.092590325
315,-0.07623291
316,-0.04776001
317,-0.0388794
318,-0.024475105
319,-0.033264153
320,-0.037170425
321,0.009490974
322,-0.0031127706
323,0.010406479
324,0.013580322
325,0.048797607
326,0.030975357
327,0.02178955
328,0.010009736
329,0.031158425
330,0.055267297
331,0.0671997
332,0.0854797
333,0.06777956
334,0.08032225
335,0.0647583
336,0.07897951
337,0.08023071
338,0.0918579
339,0.090515144
340,0.09338379
341,0.07077026
342,0.05413819
343,0.09890747
