0,0.43412212
1,0.8143268
2,0.15238672
3,0.51313037
4,0.7457328
5,0.38608402
6,0.721356
7,0.09447139
8,0.48845497
9,0.60560733
10,0.42047527
11,0.5519094
12,0.99354374
13,0.34807876
14,0.6301635
15,1.8699036e-05
16,0.4986654
17,0.55967945
18,0.34515867
19,0.54103714
20,0.14032766
21,0.49086377
22,0.52290773
23,0.46811354
24,0.5269812
25,0.67934984
26,0.42967469
27,0.62971526
28,0.17986937
29,0.4715371
30,0.6385736
31,0.2853392
32,0.53306377
33,0.9187814
34,0.31400707
35,0.65802014
36,0.4385135
37,0.5026492
38,0.56275684
39,0.411204
40,0.5518413
41,0.4367092
42,0.47395673
43,0.52419424
44,0.27335063
45,0.50955254
46,0.7994448
47,0.4421252
48,0.54023075
49,0.4308268
50,0.49511552
51,0.5510536
52,0.47856385
53,0.52500165
54,0.008938239
55,0.48832768
56,0.5429849
57,0.35382754
58,0.5066846
59,0.7311845
60,0.45495427
61,0.57156044
62,0.23380347
63,0.48646587
64,0.57265705
65,0.3928363
66,0.522245
67,0.9926554
68,0.45514524
69,0.5916826
70,0.35104895
71,0.50306123
72,0.6955611
73,0.3895447
74,0.9979248
75,0.03227006
76,0.20068507
77,0.84781134
78,0.42061707
79,0.5862505
80,0.8379014
81,0.4401264
82,0.53228515
83,0.051767904
84,0.39961037
85,0.9685721
86,0.42588747
87,0.6982906
88,1.0
89,0.42205152
90,0.63704383
91,0.21999556
92,0.5169735
93,0.9412645
94,0.29133862
95,0.656624
96,0.22260918
97,0.39577302
98,0.6582995
99,0.05038312
100,0.58616173
101,0.9509931
102,0.40387246
103,0.58316237
104,0.2749264
105,0.49787286
106,0.96746856
107,0.42308116
108,0.5311086
109,0.009780602
110,0.41205922
111,0.8142813
112,0.28029573
113,0.52086675
114,0.90317476
115,0.37479737
116,0.84246045
117,0.33263096
118,0.48584002
119,0.66163695
120,0.27659944
121,0.53205585
122,0.9508488
123,0.4789261
124,0.6009512
125,0.45398718
126,0.50072443
127,0.6550058
128,0.4420806
129,0.6231039
130,0.004145355
131,0.45116344
132,0.8433926
133,0.3305921
134,0.559616
135,0.9682749
136,0.45991555
137,0.5392484
138,0.22603245
139,0.48940966
140,0.6794772
141,0.40764344
142,0.5535743
143,0.22676383
144,0.45038807
145,0.5960632
146,0.07067723
147,0.67257565
148,0.9953278
149,0.4535527
150,0.6166576
151,0.116504356
152,0.4441501
153,0.6615121
154,0.1879894
155,0.6024224
156,0.90759283
157,0.0878587
158,0.8829864
159,0.076977104
160,0.49432698
161,0.9467952
162,2.1745065e-05
163,0.8461166
164,0.1018799
165,0.4127122
166,0.742472
167,0.10668595
168,0.6230503
169,0.9963543
170,0.22698233
171,0.8752025
172,0.008612102
173,0.41922715
174,0.71002877
175,0.015844747
176,0.5847421
177,0.98638684
178,0.36083937
179,0.8390355
180,0.08144918
181,0.51947445
182,0.7946338
183,0.25612938
184,0.63903093
185,0.2013656
186,0.45526457
187,0.6962617
188,0.37496936
189,0.58650964
190,0.9947551
191,0.35354373
192,0.5935415
193,0.02026921
194,0.4960854
195,0.98335487
196,0.27662313
197,0.573964
198,4.320467e-21
199,0.47316426
200,0.64032346
201,0.29883847
202,0.53081113
203,0.9794743
204,0.4113864
205,0.5583158
206,0.21184126
207,0.47850394
208,0.6008479
209,0.44986007
210,0.5817241
211,0.9498338
212,0.43777567
213,0.9152466
214,0.41229078
215,0.48992616
216,0.7036925
217,0.31949514
218,0.70786935
219,0.007852562
220,0.4757243
221,0.7743623
222,0.30009258
223,0.57582986
224,0.93553185
225,0.31127694
226,0.77578706
227,0.17025769
228,0.48817194
229,0.9843188
230,0.1742944
231,0.71778625
232,0.9999934
233,0.25491974
234,0.87238735
235,0.090007894
236,0.52466977
237,0.9921188
238,0.26754498
239,0.8371557
240,0.09748855
241,0.44508186
242,0.9233846
243,0.2651692
244,0.6738375
245,0.98521733
246,0.17624493
247,0.7437342
248,0.105147116
249,0.48544878
250,0.9562259
251,0.073625684
252,0.65634423
253,0.020246046
254,0.32426372
255,0.8230977
256,0.13087732
257,0.57228136
258,0.9981187
259,0.30941352
260,0.9667211
261,0.037653357
262,0.44356853
263,0.8674548
264,2.3438194e-29
265,0.60859877
266,1.0
267,0.30144256
268,0.80200493
269,0.023220688
270,0.5048152
271,0.81151354
272,0.33685395
273,0.62128687
274,1.0345629e-09
275,0.35698673
276,0.6543323
277,0.05039046
278,0.5385068
279,0.99958444
280,0.2871914
281,0.91591287
282,0.04695287
283,0.4628834
284,0.8914399
285,0.11854325
286,0.6028859
287,0.19037183
288,0.45053965
289,0.70087284
290,0.0060876952
291,0.54217947
292,0.9248818
293,0.3722516
294,0.54626083
