0,0.118896484
1,0.034942627
2,0.07421875
3,0.12817383
4,0.0020141602
5,-0.029449463
6,-0.03887941
7,-0.040618926
8,-0.046325713
9,-0.047454864
10,-0.052001953
11,-0.052703865
12,-0.05572513
13,-0.05578616
14,-0.05609131
15,-0.057525605
16,-0.061035164
17,-0.061645538
18,-0.059143055
19,-0.053436276
20,-0.053070076
21,-0.050170913
22,-0.04565434
23,-0.040161118
24,-0.033935547
25,-0.025817871
26,-0.020568863
27,-0.015991226
28,-0.010253876
29,-0.00674437
30,-0.0037231296
31,-0.0049438328
32,-0.0021362454
33,-0.0014038086
34,-0.0030212402
35,0.00012207031
36,0.0061340183
37,0.019714348
38,0.026916526
39,0.03366092
40,0.041656494
41,0.048217773
42,0.05340577
43,0.04974366
44,0.05062867
45,0.047485344
46,0.04339598
47,0.031982426
48,0.027008083
49,0.013793953
50,0.002227772
51,-0.0012206975
52,-0.009338383
53,-0.0012512207
54,-0.010070834
55,0.004425071
56,0.0041198693
57,0.012969945
58,0.0055847317
59,-0.0002136156
60,-0.015502921
61,-0.026184093
62,-0.039245613
63,-0.047454808
64,-0.048095714
65,-0.04705811
66,-0.04302977
67,-0.038635254
68,-0.033935554
69,-0.03012085
70,-0.02893065
71,-0.026000977
72,-0.02267453
73,-0.01751706
74,-0.012390092
75,-0.008728027
76,-0.0043334663
77,-0.002105683
78,0.00051882863
79,0.0024414212
80,0.006134048
81,0.009765655
82,0.012481704
83,0.015930183
84,0.018249534
85,0.016815186
86,0.016296387
87,0.019256584
88,0.017944336
89,0.016174339
90,0.014800999
91,0.014282208
92,0.011230446
93,0.0068969913
94,0.0063781776
95,0.008636471
96,0.012237553
97,0.018859856
98,0.022125248
99,0.023834229
100,0.023040777
101,0.02163696
102,0.021423336
103,0.01852417
104,0.015167234
105,0.008361815
106,0.0014953623
107,-0.0055541983
108,-0.008605957
109,-0.010650637
110,-0.013183592
111,-0.017059322
112,-0.019836424
113,-0.017791744
114,-0.017242432
115,-0.012481689
116,-0.00494384
117,0.003326415
118,0.010437018
119,0.015777584
120,0.023498539
121,0.030944824
122,0.035217278
123,0.039794907
124,0.042785652
125,0.042755157
126,0.043518066
127,0.040618867
128,0.044067368
129,0.044403076
130,0.047271714
131,0.045471177
132,0.03894043
133,0.028869614
134,0.014923096
135,-0.0005493164
136,-0.017608643
137,-0.033538803
138,-0.047790535
139,-0.05783079
140,-0.06546022
141,-0.067413315
142,-0.0692749
143,-0.0708618
144,-0.06790161
145,-0.062927246
146,-0.059356704
147,-0.05407715
148,-0.048553437
149,-0.044952363
150,-0.037963867
151,-0.030578643
152,-0.016937226
153,-0.005310029
154,0.0056152493
155,0.018005371
156,0.022125274
157,0.03173831
158,0.033996575
159,0.03253172
160,0.020690903
161,0.009948723
162,0.0024719052
163,-0.0007324517
164,-0.0005493425
165,0.0018310472
166,0.0032958984
167,0.0065307394
168,0.013519293
169,0.023132324
170,0.030792268
171,0.034240715
172,0.035034187
173,0.037658706
174,0.038574215
175,0.03781128
176,0.03189087
177,0.021697994
178,0.01309203
179,0.0065612867
180,0.0015869364
181,-0.004730232
182,-0.008544937
183,-0.010070778
184,-0.009429909
185,-0.006072987
186,-0.0031433143
187,-0.0016174465
188,-0.0021972507
189,0.0014343224
190,0.0014648288
191,0.0024108626
192,-0.003967285
193,-0.0014343038
194,-0.010253919
195,-0.0012512226
196,-0.02920533
197,-0.021209694
198,-0.0034790197
199,-0.024963379
200,-0.0002441369
201,-0.035308838
202,0.019653318
203,-0.0058898935
204,0.007873536
205,0.011810301
206,0.018890388
207,0.026306175
208,0.021606449
209,0.014801014
210,-0.0026855543
211,-0.019500725
