0,0.11538697
1,0.21743774
2,0.20159912
3,0.21447754
4,0.20809937
5,0.20996094
6,0.20230103
7,0.19540405
8,0.1867981
9,0.17712401
10,0.121612534
11,0.06158445
12,0.063018784
13,0.043487556
14,0.03857421
15,0.022186276
16,0.014678955
17,-0.00024414062
18,-0.014739988
19,-0.031219477
20,-0.08599855
21,-0.14450073
22,-0.13275146
23,-0.14089966
24,-0.13180542
25,-0.13116455
26,-0.12133788
27,-0.11898804
28,-0.108551025
29,-0.105682366
30,-0.0063476562
31,0.09899902
32,0.0949707
33,0.11459352
34,0.11941528
35,0.12850952
36,0.12542723
37,0.12295532
38,0.12359618
39,0.1264038
40,0.22515869
41,0.33059686
42,0.32562256
43,0.34439087
44,0.3467102
45,0.3474121
46,0.33758545
47,0.32678223
48,0.30334473
49,0.2798462
50,0.2496643
51,0.23080444
52,0.19570918
53,0.17813113
54,0.14981078
55,0.13259885
56,0.110809326
57,0.095855705
58,0.07568361
59,0.054718006
60,0.032989487
61,0.008728042
62,-0.015411392
63,-0.047882065
64,-0.0747986
65,-0.1044922
66,-0.12783813
67,-0.14645387
68,-0.15588379
69,-0.16412354
70,-0.15939331
71,-0.15792845
72,-0.14544675
73,-0.13613892
74,-0.11968993
75,-0.10812378
76,-0.09536742
77,-0.084838845
78,-0.076080345
79,-0.06661986
80,-0.059082013
81,-0.044494607
82,-0.037872307
83,-0.014129624
84,-0.0020751953
85,0.020812973
86,0.03152465
87,0.04907228
88,0.053405747
89,0.06283568
90,0.056243904
91,0.050079368
92,0.025176987
93,0.010009769
94,-0.017791765
95,-0.032867447
96,-0.050079342
97,-0.050781272
98,-0.05197141
99,-0.045837406
100,-0.04489136
101,-0.050964348
102,-0.063598625
103,-0.08172609
104,-0.0961914
105,-0.10821532
106,-0.11474608
107,-0.11987305
108,-0.12661742
109,-0.1356201
110,-0.14682007
111,-0.15512085
112,-0.16458128
113,-0.17306519
114,-0.17919919
115,-0.18182372
116,-0.1800232
117,-0.17797849
118,-0.16940309
119,-0.15707396
120,-0.14550781
121,-0.13204956
122,-0.11224364
123,-0.092163086
124,-0.06945801
125,-0.048187263
126,-0.02444458
127,-0.0054626167
128,0.018249512
129,0.043457016
130,0.0679016
131,0.09057617
132,0.11419678
133,0.13082884
134,0.14266968
135,0.14575195
136,0.13882446
137,0.12542728
138,0.10751341
139,0.08761598
140,0.06484985
141,0.041473396
142,0.016418457
143,-0.011169426
144,-0.03558349
145,-0.06298829
146,-0.08773803
147,-0.11016847
148,-0.12768555
149,-0.14175417
150,-0.14871213
151,-0.15652466
152,-0.15963744
153,-0.15390015
154,-0.14590454
155,-0.1270752
156,-0.10610961
157,-0.07946776
158,-0.05526731
159,-0.009735104
160,0.00885009
161,0.051147446
162,0.07281493
163,0.096282944
164,0.110229485
165,0.12136838
166,0.1283569
167,0.13153078
168,0.12768555
169,0.13638304
170,0.12103269
171,0.13909912
172,0.14465332
173,0.16174316
174,0.16940308
175,0.16870119
176,0.15985106
177,0.14859012
178,0.12463378
179,0.11364745
180,0.07522583
181,0.059387222
182,0.030792259
183,0.018920898
184,0.0015258789
185,-0.0057372972
186,-0.017120343
187,-0.017730705
188,-0.027404767
189,-0.014343262
190,-0.029754631
