0,-0.021087648
1,-0.034271233
2,-0.02334595
3,-0.022705078
4,-0.013702396
5,-0.009277346
6,-0.010986332
7,-0.01763916
8,-0.012084961
9,-0.011016849
10,-0.016052252
11,-0.020599362
12,-0.013214111
13,-0.0059204157
14,-0.011566163
15,-0.010528559
16,-0.027923578
17,-0.035125732
18,-0.029510494
19,-0.020721436
20,-0.015106201
21,-0.012237553
22,-0.0052490085
23,-0.009582523
24,0.00054932013
25,0.011810303
26,0.0134887695
27,-0.0012207069
28,0.005645741
29,0.010253917
30,0.0031127706
31,-0.011169415
32,-0.015777603
33,-0.0022582822
34,-0.022216812
35,-0.012420654
36,-0.03817749
37,-0.055725105
38,-0.056243896
39,-0.02456665
40,-0.024932861
41,-0.03884889
42,-0.011566158
43,0.00582885
44,0.049499515
45,0.08309935
46,0.11584471
47,0.11978148
48,0.13366696
49,0.14053346
50,0.1328125
51,0.111816406
52,0.09451294
53,0.08929445
54,0.06112671
55,0.050201405
56,0.012817405
57,-0.0265808
58,-0.038848862
59,-0.042694088
60,-0.035919182
61,-0.04165649
62,-0.03567505
63,-0.030395515
64,-0.018035911
65,-0.0050354153
66,0.0064086914
67,0.012054436
68,0.0107116625
69,0.0063476637
70,0.0033263862
71,-0.0018920898
72,-0.011291515
73,-0.01400758
74,-0.017547633
75,-0.021789547
76,-0.024902351
77,-0.03173828
78,-0.039459225
79,-0.045288064
80,-0.049224854
81,-0.05148316
82,-0.053192142
83,-0.053192116
84,-0.055786133
85,-0.049774185
86,-0.04849243
87,-0.04763794
88,-0.040435776
89,-0.035491932
90,-0.025177013
91,-0.018188495
92,-0.01303101
93,-0.012268055
94,-0.007720951
95,-0.005157482
96,0.0023498423
97,0.009918209
98,0.017517094
99,0.0246582
100,0.027740464
101,0.0345459
102,0.03833006
103,0.042358406
104,0.04449462
105,0.0486145
106,0.048400864
107,0.045318607
108,0.043304443
109,0.037475597
110,0.031738266
111,0.020843506
112,0.00872802
113,-0.0005187914
114,-0.009490963
115,-0.015441906
116,-0.020996094
117,-0.023864765
118,-0.02532959
119,-0.02246096
120,-0.017028805
121,-0.013580326
122,-0.010070793
123,-0.006286625
124,-0.0018615797
125,-0.00039672665
126,0.0012817401
127,-0.0018005222
128,-0.0025329674
129,0.0016784826
130,-0.002502448
131,-0.030426018
132,-0.033477794
133,-0.027893076
